dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102541205
Min2DVol: 30.192 [m2]
Stack 0 with items: ['0091017200_27022023060593', '0091017200_27022023060593']
Stack 1 with items: ['0091017200_27022023060593', '0091017200_27022023060593']
Stack 2 with items: ['0091017200_27022023060593', '0091017200_27022023060593']
Stack 3 with items: ['0091017200_27022023060593', '0091017200_27022023060593']
Stack 4 with items: ['0091017200_27022023060593', '0091017200_27022023060593']
Stack 5 with items: ['0091017200_27022023060593', '0091017200_27022023060593']
Stack 6 with items: ['0091017200_27022023060593', '0091017200_27022023060593']
Stack 7 with items: ['0091017200_27022023060593', '0091017200_27022023060593']
Stack 8 with items: ['0091017200_27022023053822', '0091017200_27022023060593']
Stack 9 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 10 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 11 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 12 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 13 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 14 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 15 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 16 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Heuristic packed all stacks
