dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P192390109
Min2DVol: 31.104 [m2]
Stack 0 with items: ['0090038200_14062023015090', '0090038200_14062023012050', '0090038200_14062023012050']
Stack 1 with items: ['0090038200_14062023008974', '0090038200_14062023007066', '0090038200_14062023003220']
Stack 2 with items: ['0090038200_14062023003220', '0090038200_14062023002905', '0090038200_14062023002517']
Stack 3 with items: ['0090038200_14062023005978', '0090038200_14062023024095']
Stack 4 with items: ['0090038200_14062023022370', '0090038200_14062023022370']
Stack 5 with items: ['0090038200_14062023008249', '0090038200_14062023008249']
Stack 6 with items: ['0090038200_14062023009824', '0090038200_14062023008064']
Stack 7 with items: ['0090038200_14062023008064', '0090038200_14062023008064']
Stack 8 with items: ['0090038200_14062023009824', '0090038200_14062023009824']
Stack 9 with items: ['0090038200_14062023008064', '0090038200_14062023008064']
Stack 10 with items: ['0090038200_14062023008064', '0090038200_14062023008064']
Stack 11 with items: ['0090038200_14062023008064', '0090038200_14062023008064']
Stack 12 with items: ['0090038200_14062023008064', '0090038200_14062023008064']
Heuristic packed all stacks
