dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P205627001
Min2DVol: 19.21806 [m2]
Stack 0 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 1 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 2 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 3 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 4 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 5 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 6 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 7 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 8 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 9 with items: ['0091017500_14062023002712', '0091017500_14062023002571']
Stack 10 with items: ['0091017500_14062023002571', '0091017500_14062023002571']
Stack 11 with items: ['0091017500_14062023002571', '0091017500_14062023002571']
Stack 12 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 13 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 14 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 15 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 16 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 17 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 18 with items: ['0091017500_14062023002354', '0091017500_14062023002108']
Stack 19 with items: ['0091017500_14062023002108', '0091017500_14062023002108']
Stack 20 with items: ['0091017500_14062023002108', '0091017500_14062023002108']
Stack 21 with items: ['0091017500_14062023002108', '0091017500_14062023002108']
Stack 22 with items: ['0091017500_14062023002108', '0091017500_14062023002108']
Stack 23 with items: ['0091017500_14062023002108', '0091017500_14062023001996']
Stack 24 with items: ['0091017500_14062023001996', '0091017500_14062023001996']
Stack 25 with items: ['0091017500_14062023001996', '0091017500_14062023001996']
Stack 26 with items: ['0091017500_14062023001996', '0091017500_14062023001996']
Stack 27 with items: ['0091017500_14062023001996', '0091017500_14062023001996']
Stack 28 with items: ['0091017500_14062023001996', '0091017500_14062023001982']
Stack 29 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 30 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 31 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 32 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 33 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 34 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 35 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 36 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 37 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 38 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 39 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 40 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 41 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 42 with items: ['0091017500_14062023001982', '0091017500_14062023001609']
Stack 43 with items: ['0091017500_14062023001609', '0091017500_14062023001609']
Stack 44 with items: ['0091017500_14062023001609', '0091017500_14062023001609']
