dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082069119
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 1 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 2 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 3 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 4 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 5 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 6 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 7 with items: ['0090016900_27022023027768', '0090016900_27022023026881']
Stack 8 with items: ['0090016900_27022023024402', '0090016900_27022023023669']
Stack 9 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 10 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Heuristic packed all stacks
