dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 1 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 2 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 3 with items: ['0090017000_08062023011463', '0090017000_08062023041547', '0090017000_08062023041547']
Stack 4 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 5 with items: ['0090017000_08062023001160', '0090017000_08062023001160', '0090017000_08062023001160']
Stack 6 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 7 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 8 with items: ['0090017000_08062023001160', '0090017000_08062023001160', '0090017000_08062023009571']
Stack 9 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 10 with items: ['0090017000_08062023009571', '0090017000_08062023009571', '0090017000_08062023009571']
Stack 11 with items: ['0090017000_08062023001160', '0090017000_08062023001160', '0090017000_08062023001160']
Stack 12 with items: ['0090017000_08062023040363', '0090017000_08062023040363', '0090017000_08062023040363']
Stack 13 with items: ['0090017000_08062023040363', '0090017000_08062023040363', '0090017000_08062023040363']
Stack 14 with items: ['0090017000_08062023027050', '0090017000_08062023027050', '0090017000_08062023027050']
Stack 15 with items: ['0090017000_08062023027050', '0090017000_08062023027050', '0090017000_08062023027050']
Stack 16 with items: ['0090017000_08062023027050', '0090017000_08062023027050', '0090017000_08062023027050']
Stack 17 with items: ['0090017000_08062023020629', '0090017000_08062023019799', '0090017000_08062023019799']
Stack 18 with items: ['0090017000_08062023019799', '0090017000_08062023019799', '0090017000_08062023019799']
Stack 19 with items: ['0090017000_08062023019799', '0090017000_08062023017131', '0090017000_08062023010577']
Stack 20 with items: ['0090017000_08062023010577', '0090017000_08062023010577', '0090017000_08062023010577']
Stack 21 with items: ['0090017000_08062023010577', '0090017000_08062023010577', '0090017000_08062023010577']
Stack 22 with items: ['0090017000_08062023010577', '0090017000_08062023001897', '0090017000_08062023010577']
Stack 23 with items: ['0090017000_08062023001897', '0090017000_08062023001897', '0090017000_08062023001897']
Stack 24 with items: ['0090017000_08062023001897', '0090017000_08062023001897', '0090017000_08062023001897']
Stack 25 with items: ['0090017000_08062023001897']
Heuristic packed all stacks
