dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109055515
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028339', '0090017100_28022023028339', '0090017100_28022023028339']
Stack 1 with items: ['0090017100_28022023028339', '0090017100_28022023028149', '0090017100_28022023028149']
Stack 2 with items: ['0090017100_28022023028149', '0090017100_28022023028149', '0090017100_28022023028149']
Stack 3 with items: ['0090017100_28022023028149', '0090017100_28022023019676', '0090017100_28022023028149']
Stack 4 with items: ['0090017100_28022023019676', '0090017100_28022023019139', '0090017100_28022023019139']
Stack 5 with items: ['0090017100_28022023019139', '0090017100_28022023019139', '0090017100_28022023019139']
Stack 6 with items: ['0090017100_28022023019139', '0090017100_28022023019139', '0090017100_28022023019139']
Stack 7 with items: ['0090017100_28022023019139', '0090017100_28022023019139', '0090017100_28022023019139']
Stack 8 with items: ['0090017100_28022023019139', '0090017100_28022023019139', '0090017100_28022023019139']
Stack 9 with items: ['0090017100_28022023019139', '0090017100_28022023019139', '0090017100_28022023019139']
Stack 10 with items: ['0090017100_28022023019139', '0090017100_28022023019139', '0090017100_28022023019139']
Stack 11 with items: ['0090017100_28022023019139', '0090017100_28022023019139', '0090017100_28022023019139']
Stack 12 with items: ['0090017100_28022023019139', '0090017100_28022023019139', '0090017100_28022023019139']
Stack 13 with items: ['0090017100_28022023019139', '0090017100_28022023019139', '0090017100_28022023019139']
Stack 14 with items: ['0090017100_28022023019139', '0090017100_28022023002111', '0090017100_28022023019139']
Stack 15 with items: ['0090017100_28022023002111', '0090017100_28022023002111', '0090017100_28022023002111']
Stack 16 with items: ['0090017100_28022023002111', '0090017100_28022023002111', '0090017100_28022023002111']
Stack 17 with items: ['0090017100_28022023002111', '0090017100_28022023002111', '0090017100_28022023002111']
Stack 18 with items: ['0090017100_28022023002111', '0090017100_28022023002111', '0090017100_28022023002111']
Stack 19 with items: ['0090017100_28022023002111', '0090017100_28022023002111', '0090017100_28022023002111']
Stack 20 with items: ['0090017100_28022023002111', '0090017100_28022023002111', '0090017100_28022023002111']
Stack 21 with items: ['0090017100_28022023002111', '0090017100_28022023002111']
Heuristic packed all stacks
