dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P332546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022006806', '0091017300_26102022006806', '0091017300_26102022006806']
Stack 1 with items: ['0091017300_26102022006806', '0091017300_26102022006806', '0091017300_26102022006806']
Stack 2 with items: ['0091017300_26102022002757', '0091017300_26102022002757', '0091017300_26102022006806']
Stack 3 with items: ['0091017300_26102022002757', '0091017300_26102022002757', '0091017300_26102022002757']
Stack 4 with items: ['0091017300_26102022002757', '0091017300_26102022002757', '0091017300_26102022002757']
Stack 5 with items: ['0091017300_26102022002757', '0091017300_26102022002757', '0091017300_26102022002757']
Stack 6 with items: ['0091017300_26102022002757', '0091017300_26102022002757', '0091017300_26102022002757']
Stack 7 with items: ['0091017300_26102022002757', '0091017300_26102022002757', '0091017300_26102022002757']
Stack 8 with items: ['0091017300_26102022002757', '0091017300_26102022002757', '0091017300_26102022002757']
Stack 9 with items: ['0091017300_26102022002757', '0091017300_26102022002757', '0091017300_26102022002757']
Stack 10 with items: ['0091017300_26102022002757', '0091017300_26102022002757', '0091017300_26102022002757']
Heuristic packed all stacks
