dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P185161603
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090016900_14062023032732', '0090016900_14062023032732', '0090016900_14062023032732']
Stack 1 with items: ['0090016900_14062023032732', '0090016900_14062023032732', '0090016900_14062023032732']
Stack 2 with items: ['0090016900_14062023032732', '0090016900_14062023032732', '0090016900_14062023032732']
Stack 3 with items: ['0090016900_14062023032732', '0090016900_14062023032732', '0090016900_14062023032732']
Stack 4 with items: ['0090016900_14062023032732', '0090016900_14062023032732', '0090016900_14062023032732']
Stack 5 with items: ['0090016900_14062023032732', '0090016900_14062023032732', '0090016900_14062023032732']
Stack 6 with items: ['0090016900_14062023031683', '0090016900_14062023031683', '0090016900_14062023031683']
Stack 7 with items: ['0090016900_14062023031683', '0090016900_14062023031683', '0090016900_14062023031683']
Stack 8 with items: ['0090016900_14062023031683', '0090016900_14062023031683', '0090016900_14062023031683']
Stack 9 with items: ['0090016900_14062023031683', '0090016900_14062023031683', '0090016900_14062023031683']
Stack 10 with items: ['0090016900_14062023031683', '0090016900_14062023031683', '0090016900_14062023031683']
Stack 11 with items: ['0090016900_14062023031683', '0090016900_14062023031683', '0090016900_14062023031683']
Heuristic packed all stacks
