dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178069111
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044593', '0090016900_14062023030382']
Stack 1 with items: ['0090016900_14062023030382', '0090016900_14062023030382']
Stack 2 with items: ['0090016900_14062023030382', '0090016900_14062023030382']
Stack 3 with items: ['0090016900_14062023030382', '0090016900_14062023029137']
Stack 4 with items: ['0090016900_14062023029137', '0090016900_14062023029137']
Stack 5 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 6 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 7 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 8 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 9 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 10 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 11 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 12 with items: ['0090016900_14062023027924', '0090016900_14062023027848']
Stack 13 with items: ['0090016900_14062023027848', '0090016900_14062023021818']
Stack 14 with items: ['0090016900_14062023021818', '0090016900_14062023021818']
Stack 15 with items: ['0090016900_14062023021818', '0090016900_14062023019567']
Stack 16 with items: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 17 with items: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 18 with items: ['0090016900_14062023012837', '0090016900_14062023012837']
Stack 19 with items: ['0090016900_14062023012837', '0090016900_14062023012837']
Stack 20 with items: ['0090016900_14062023007175', '0090016900_14062023007175']
Stack 21 with items: ['0090016900_14062023007175', '0090016900_14062023007175']
Stack 22 with items: ['0090016900_14062023007175', '0090016900_14062023007175']
Stack 23 with items: ['0090016900_14062023007175', '0090016900_14062023007175']
Stack 24 with items: ['0090016900_14062023007175', '0090016900_14062023007175']
Stack 25 with items: ['0090016900_14062023007175', '0090016900_14062023007175']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023029137', '0090016900_14062023029137']
Stack 5 missing: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 6 missing: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 7 missing: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 8 missing: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 9 missing: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 10 missing: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 11 missing: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 12 missing: ['0090016900_14062023027924', '0090016900_14062023027848']
Stack 15 missing: ['0090016900_14062023021818', '0090016900_14062023019567']
Stack 16 missing: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 17 missing: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 18 missing: ['0090016900_14062023012837', '0090016900_14062023012837']
Stack 19 missing: ['0090016900_14062023012837', '0090016900_14062023012837']
