dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P244382401
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090038300_14062023010868', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 1 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 2 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 3 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 4 with items: ['0090038300_14062023010658', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 5 with items: ['0090038300_14062023008499', '0090038300_14062023008499', '0090038300_14062023008499']
Stack 6 with items: ['0090038300_14062023008499', '0090038300_14062023008499', '0090038300_14062023008499']
Stack 7 with items: ['0090038300_14062023008499', '0090038300_14062023008499', '0090038300_14062023008499']
Stack 8 with items: ['0090038300_14062023007778', '0090038300_14062023007778', '0090038300_14062023007778']
Stack 9 with items: ['0090038300_14062023007778', '0090038300_14062023007352', '0090038300_14062023007352']
Stack 10 with items: ['0090038300_14062023007324', '0090038300_14062023007324', '0090038300_14062023007324']
Stack 11 with items: ['0090038300_14062023007324', '0090038300_14062023007324', '0090038300_14062023007324']
Stack 12 with items: ['0090038300_14062023007324', '0090038300_14062023007324', '0090038300_14062023007324']
Stack 13 with items: ['0090038300_14062023007324', '0090038300_14062023006854', '0090038300_14062023006854']
Stack 14 with items: ['0090038300_14062023006763', '0090038300_14062023006763', '0090038300_14062023006763']
Stack 15 with items: ['0090038300_14062023004143', '0090038300_14062023003938', '0090038300_14062023004143']
Stack 16 with items: ['0090038300_14062023003297', '0090038300_14062023003201', '0090038300_14062023003201']
Stack 17 with items: ['0090038300_14062023003201', '0090038300_14062023003201', '0090038300_14062023003201']
Stack 18 with items: ['0090038300_14062023003201', '0090038300_14062023003201', '0090038300_14062023003201']
Stack 19 with items: ['0090038300_14062023003201', '0090038300_14062023003201', '0090038300_14062023003201']
Stack 20 with items: ['0090038300_14062023003201', '0090038300_14062023003201', '0090038300_14062023003201']
Stack 21 with items: ['0090038300_14062023002820', '0090038300_14062023002531', '0090038300_14062023002820']
Stack 22 with items: ['0090038300_14062023002413', '0090038300_14062023001720', '0090038300_14062023002413']
Stack 23 with items: ['0090038300_14062023001429', '0090038300_14062023001407', '0090038300_14062023001407']
Stack 24 with items: ['0090038300_14062023001407', '0090038300_14062023001407', '0090038300_14062023001407']
Stack 25 with items: ['0090038300_14062023001182', '0090038300_14062023000940', '0090038300_14062023000940']
Stack 26 with items: ['0090038300_14062023000138', '0090038300_14062023000138', '0090038300_14062023000138']
Stack 27 with items: ['0090038300_14062023000138', '0090038300_14062023000138', '0090038300_14062023000138']
Stack 28 with items: ['0090038300_14062023000138', '0090038300_14062023000071', '0090038300_14062023006547']
Stack 29 with items: ['0090038300_14062023005292', '0090038300_14062023003156', '0090038300_14062023003156', '0090038300_14062023005292']
Stacks not packed:
Stack 10 missing: ['0090038300_14062023007324', '0090038300_14062023007324', '0090038300_14062023007324']
Stack 11 missing: ['0090038300_14062023007324', '0090038300_14062023007324', '0090038300_14062023007324']
Stack 12 missing: ['0090038300_14062023007324', '0090038300_14062023007324', '0090038300_14062023007324']
Stack 29 missing: ['0090038300_14062023005292', '0090038300_14062023003156', '0090038300_14062023003156', '0090038300_14062023005292']
