dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023025712', '0091017200_28022023025712']
Stack 1 with items: ['0091017200_28022023025712', '0091017200_28022023025712']
Stack 2 with items: ['0091017200_28022023025712', '0091017200_28022023025712']
Stack 3 with items: ['0091017200_28022023020647', '0091017200_28022023020647']
Stack 4 with items: ['0091017200_28022023017299', '0091017200_28022023003580']
Stack 5 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Stack 6 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Stack 7 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Stack 8 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Stack 9 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Stack 10 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Stack 11 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Stack 12 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Stack 13 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Stack 14 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Stack 15 with items: ['0091017200_28022023003580', '0091017200_28022023003580']
Heuristic packed all stacks
