dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172065905
Min2DVol: 29.22321000000002 [m2]
Stack 0 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 1 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 2 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 3 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 4 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 5 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 6 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 7 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 8 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 9 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 10 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 11 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 12 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 13 with items: ['0090016900_08062023040842', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 14 with items: ['0090016900_08062023037631', '0090016900_08062023037631', '0090016900_08062023037631']
Stack 15 with items: ['0090016900_08062023034889', '0090016900_08062023026594', '0090016900_08062023034889']
Stack 16 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 17 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 18 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 19 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 20 with items: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 21 with items: ['0090016900_08062023026594', '0090016900_08062023026594', '0090016900_08062023026594']
Stack 22 with items: ['0090016900_08062023026594', '0090016900_08062023023270', '0090016900_08062023016668']
Stack 23 with items: ['0090016900_08062023016668', '0090016900_08062023016668', '0090016900_08062023016668']
Stack 24 with items: ['0090016900_08062023016668', '0090016900_08062023014429', '0090016900_08062023010884']
Stack 25 with items: ['0090016900_08062023010884', '0090016900_08062023003315', '0090016900_08062023003315']
Stack 26 with items: ['0090016900_08062023036797', '0090016900_08062023035385', '0090016900_08062023038275']
Stack 27 with items: ['0090016900_08062023035385', '0090016900_08062023019741', '0090016900_08062023004699']
Stack 28 with items: ['0090016900_08062023038275', '0090016900_08062023035385']
Stack 29 with items: ['0090016900_08062023036460', '0090016900_08062023036460']
Stack 30 with items: ['0090016900_08062023042899', '0090016900_08062023036460', '0090016900_08062023009208']
Stack 31 with items: ['0090016900_08062023044563', '0090016900_08062023042899', '0090016900_08062023042899']
Stack 32 with items: ['0090016900_08062023011715', '0090016900_08062023028061', '0090016900_08062023037583']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 5 missing: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 6 missing: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 7 missing: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 8 missing: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 9 missing: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 10 missing: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 11 missing: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 12 missing: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 13 missing: ['0090016900_08062023040842', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 16 missing: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 17 missing: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 18 missing: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 19 missing: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
Stack 20 missing: ['0090016900_08062023027513', '0090016900_08062023027513', '0090016900_08062023027513']
