dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_14062023027628', '0090016900_14062023024684']
Stack 1 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 2 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 3 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 4 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 5 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 6 with items: ['0090016900_14062023018435', '0090016900_14062023016099']
Stack 7 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 8 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 9 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 10 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 11 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 12 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Heuristic packed all stacks
