dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199069001
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 1 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 2 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 3 with items: ['0090016900_14062023030860', '0090016900_14062023030860']
Stack 4 with items: ['0090016900_14062023030860', '0090016900_14062023030860']
Stack 5 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 6 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 7 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 8 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 9 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 10 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 11 with items: ['0090016900_14062023019015', '0090016900_14062023019015']
Stack 12 with items: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 13 with items: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 14 with items: ['0090016900_14062023015183', '0090016900_14062023015183']
Stack 15 with items: ['0090016900_14062023015183', '0090016900_14062023015183']
Stack 16 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 17 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 18 with items: ['0090016900_14062023007726', '0090016900_14062023007576']
Stack 19 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 20 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 21 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 22 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 23 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 24 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 25 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 26 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 27 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 28 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 29 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 30 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 13 missing: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 14 missing: ['0090016900_14062023015183', '0090016900_14062023015183']
Stack 15 missing: ['0090016900_14062023015183', '0090016900_14062023015183']
Stack 16 missing: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 17 missing: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 18 missing: ['0090016900_14062023007726', '0090016900_14062023007576']
Stack 19 missing: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 20 missing: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 21 missing: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 22 missing: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 23 missing: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 24 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 25 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 26 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 27 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 28 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 29 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 30 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
