dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174423707
Min2DVol: 31.80000000000003 [m2]
Stack 0 with items: ['0090017000_14062023022815', '0090017000_14062023022815']
Stack 1 with items: ['0090017000_14062023017177', '0090017000_14062023019622']
Stack 2 with items: ['0090017000_14062023029693', '0090017000_14062023029693']
Stack 3 with items: ['0090017000_14062023022815', '0090017000_14062023017177']
Stack 4 with items: ['0090017000_14062023022815', '0090017000_14062023029693']
Stack 5 with items: ['0090017000_14062023022815', '0090017000_14062023017177']
Stack 6 with items: ['0090017000_14062023017177', '0090017000_14062023017177']
Stack 7 with items: ['0090017000_14062023029693', '0090017000_14062023029693']
Stack 8 with items: ['0090017000_14062023001332', '0090017000_14062023017258']
Stack 9 with items: ['0090017000_14062023022815', '0090017000_14062023017177']
Stack 10 with items: ['0090017000_14062023001332', '0090017000_14062023022815']
Stack 11 with items: ['0090017000_14062023023812', '0090017000_14062023024127']
Stack 12 with items: ['0090017000_14062023006944', '0090017000_14062023017944', '0090017000_14062023017944']
Stack 13 with items: ['0090017000_14062023041488', '0090017000_14062023004511', '0090017000_14062023003843']
Stack 14 with items: ['0090017000_14062023043628', '0090017000_14062023035980', '0090017000_14062023035732']
Stack 15 with items: ['0090017000_14062023035732', '0090017000_14062023035732', '0090017000_14062023035732']
Stack 16 with items: ['0090017000_14062023035732', '0090017000_14062023035732', '0090017000_14062023035732']
Stack 17 with items: ['0090017000_14062023035732', '0090017000_14062023035732', '0090017000_14062023035732']
Stack 18 with items: ['0090017000_14062023035732', '0090017000_14062023031827', '0090017000_14062023035732']
Stack 19 with items: ['0090017000_14062023031827', '0090017000_14062023031827', '0090017000_14062023031827']
Stack 20 with items: ['0090017000_14062023031827', '0090017000_14062023031717', '0090017000_14062023026750']
Stack 21 with items: ['0090017000_14062023025713', '0090017000_14062023025713', '0090017000_14062023025713']
Stack 22 with items: ['0090017000_14062023025713', '0090017000_14062023025713', '0090017000_14062023025713']
Stack 23 with items: ['0090017000_14062023021482', '0090017000_14062023019973', '0090017000_14062023017341']
Stack 24 with items: ['0090017000_14062023017341', '0090017000_14062023013247', '0090017000_14062023017341']
Stack 25 with items: ['0090017000_14062023013247', '0090017000_14062023012875', '0090017000_14062023013247']
Stack 26 with items: ['0090017000_14062023012875', '0090017000_14062023012875', '0090017000_14062023012875']
Stack 27 with items: ['0090017000_14062023012875', '0090017000_14062023012875', '0090017000_14062023012875']
Stack 28 with items: ['0090017000_14062023012875', '0090017000_14062023012875', '0090017000_14062023012875']
Stack 29 with items: ['0090017000_14062023012875', '0090017000_14062023012136', '0090017000_14062023011907']
Stack 30 with items: ['0090017000_14062023010056', '0090017000_14062023010056', '0090017000_14062023010056']
Stack 31 with items: ['0090017000_14062023010056', '0090017000_14062023010056', '0090017000_14062023010056']
Stack 32 with items: ['0090017000_14062023010056', '0090017000_14062023008765', '0090017000_14062023006839']
Stack 33 with items: ['0090017000_14062023006839', '0090017000_14062023006839', '0090017000_14062023006839']
Stack 34 with items: ['0090017000_14062023004763', '0090017000_14062023004763', '0090017000_14062023004763']
Stack 35 with items: ['0090017000_14062023004763', '0090017000_14062023004763', '0090017000_14062023004763']
Stack 36 with items: ['0090017000_14062023004763']
Stack 37 with items: ['0090017000_14062023008893', '0090017000_14062023008893', '0090017000_14062023041491']
Stack 38 with items: ['0090017000_14062023022354', '0090017000_14062023028326', '0090017000_14062023028326']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023006944', '0090017000_14062023017944', '0090017000_14062023017944']
Stack 13 missing: ['0090017000_14062023041488', '0090017000_14062023004511', '0090017000_14062023003843']
Stack 14 missing: ['0090017000_14062023043628', '0090017000_14062023035980', '0090017000_14062023035732']
Stack 15 missing: ['0090017000_14062023035732', '0090017000_14062023035732', '0090017000_14062023035732']
Stack 16 missing: ['0090017000_14062023035732', '0090017000_14062023035732', '0090017000_14062023035732']
Stack 17 missing: ['0090017000_14062023035732', '0090017000_14062023035732', '0090017000_14062023035732']
Stack 18 missing: ['0090017000_14062023035732', '0090017000_14062023031827', '0090017000_14062023035732']
Stack 19 missing: ['0090017000_14062023031827', '0090017000_14062023031827', '0090017000_14062023031827']
Stack 20 missing: ['0090017000_14062023031827', '0090017000_14062023031717', '0090017000_14062023026750']
Stack 21 missing: ['0090017000_14062023025713', '0090017000_14062023025713', '0090017000_14062023025713']
Stack 22 missing: ['0090017000_14062023025713', '0090017000_14062023025713', '0090017000_14062023025713']
Stack 23 missing: ['0090017000_14062023021482', '0090017000_14062023019973', '0090017000_14062023017341']
Stack 24 missing: ['0090017000_14062023017341', '0090017000_14062023013247', '0090017000_14062023017341']
Stack 25 missing: ['0090017000_14062023013247', '0090017000_14062023012875', '0090017000_14062023013247']
Stack 26 missing: ['0090017000_14062023012875', '0090017000_14062023012875', '0090017000_14062023012875']
Stack 27 missing: ['0090017000_14062023012875', '0090017000_14062023012875', '0090017000_14062023012875']
Stack 28 missing: ['0090017000_14062023012875', '0090017000_14062023012875', '0090017000_14062023012875']
Stack 29 missing: ['0090017000_14062023012875', '0090017000_14062023012136', '0090017000_14062023011907']
Stack 30 missing: ['0090017000_14062023010056', '0090017000_14062023010056', '0090017000_14062023010056']
Stack 31 missing: ['0090017000_14062023010056', '0090017000_14062023010056', '0090017000_14062023010056']
Stack 32 missing: ['0090017000_14062023010056', '0090017000_14062023008765', '0090017000_14062023006839']
Stack 33 missing: ['0090017000_14062023006839', '0090017000_14062023006839', '0090017000_14062023006839']
Stack 34 missing: ['0090017000_14062023004763', '0090017000_14062023004763', '0090017000_14062023004763']
Stack 35 missing: ['0090017000_14062023004763', '0090017000_14062023004763', '0090017000_14062023004763']
Stack 36 missing: ['0090017000_14062023004763']
