dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P117591205
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_28022023026818', '0091017200_28022023026818', '0091017200_28022023030498']
Stack 1 with items: ['0091017200_28022023026818', '0091017200_28022023026818', '0091017200_28022023030498']
Stack 2 with items: ['0091017200_28022023026818', '0091017200_28022023022581', '0091017200_28022023030498']
Stack 3 with items: ['0091017200_28022023022581', '0091017200_28022023006616', '0091017200_28022023030498']
Stack 4 with items: ['0091017200_28022023004028', '0091017200_28022023004028', '0091017200_28022023030498']
Stack 5 with items: ['0091017200_28022023004028', '0091017200_28022023004028', '0091017200_28022023030498']
Stack 6 with items: ['0091017200_28022023004028', '0091017200_28022023004028', '0091017200_28022023030498']
Stack 7 with items: ['0091017200_28022023004028', '0091017200_28022023003446', '0091017200_28022023030498']
Stack 8 with items: ['0091017200_28022023003446', '0091017200_28022023003446', '0091017200_28022023020817']
Stack 9 with items: ['0091017200_28022023003446', '0091017200_28022023003446', '0091017200_28022023020817']
Stack 10 with items: ['0091017200_28022023003446', '0091017200_28022023003446', '0091017200_28022023020817']
Stack 11 with items: ['0091017200_28022023003446', '0091017200_28022023002060', '0091017200_28022023020817']
Stack 12 with items: ['0091017200_28022023002060', '0091017200_28022023002060', '0091017200_28022023020817']
Stack 13 with items: ['0091017200_28022023002060', '0091017200_28022023002060', '0091017200_28022023017836']
Stack 14 with items: ['0091017200_28022023002060', '0091017200_28022023017836', '0091017200_28022023017836']
Stack 15 with items: ['0091017200_28022023017836', '0091017200_28022023013916', '0091017200_28022023013916']
Stack 16 with items: ['0091017200_28022023013916', '0091017200_28022023013916', '0091017200_28022023013916']
Stack 17 with items: ['0091017200_28022023013916', '0091017200_28022023013562', '0091017200_28022023013916']
Stack 18 with items: ['0091017200_28022023013562', '0091017200_28022023013562', '0091017200_28022023013562']
Stack 19 with items: ['0091017200_28022023013562', '0091017200_28022023012621', '0091017200_28022023012621']
Stack 20 with items: ['0091017200_28022023012621', '0091017200_28022023012621']
Heuristic packed all stacks
