dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P177636101
Min2DVol: 31.362539999999992 [m2]
Stack 0 with items: ['0091017700_08062023000456', '0091017700_08062023000456']
Stack 1 with items: ['0091017700_08062023002703', '0091017700_08062023002703']
Stack 2 with items: ['0091017700_08062023002703', '0091017700_08062023002703']
Stack 3 with items: ['0091017700_08062023003007', '0091017700_08062023002703']
Stack 4 with items: ['0091017700_08062023000799', '0091017700_08062023000799']
Stack 5 with items: ['0091017700_08062023002963', '0091017700_08062023002703']
Stack 6 with items: ['0091017700_08062023003440', '0091017700_08062023002854']
Stack 7 with items: ['0091017700_08062023002854', '0091017700_08062023002854']
Stack 8 with items: ['0091017700_08062023002854', '0091017700_08062023002854']
Stack 9 with items: ['0091017700_08062023002854', '0091017700_08062023002854']
Stack 10 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 11 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 12 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 13 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 14 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 15 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 16 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 17 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 18 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 19 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 20 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 21 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 22 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 23 with items: ['0091017700_08062023003462', '0091017700_08062023003462']
Stack 24 with items: ['0091017700_08062023004832', '0091017700_08062023004832']
Stack 25 with items: ['0091017700_08062023005810']
Heuristic packed all stacks
