dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_14062023025973', '0090017100_14062023025973', '0090017100_14062023025973', '0090017100_14062023025973']
Stack 1 with items: ['0090017100_14062023016554', '0090017100_14062023013829', '0090017100_14062023016554', '0090017100_14062023016554']
Stack 2 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 3 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 4 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 5 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 6 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 7 with items: ['0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829', '0090017100_14062023013829']
Stack 8 with items: ['0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283']
Stack 9 with items: ['0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283']
Stack 10 with items: ['0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283']
Stack 11 with items: ['0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283']
Stack 12 with items: ['0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283']
Stack 13 with items: ['0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283']
Stack 13 missing: ['0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283', '0090017100_14062023012283']
