dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089632801
Min2DVol: 27.940229999999996 [m2]
Stack 0 with items: ['0091017300_27022023000846']
Stack 1 with items: ['0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849']
Stack 2 with items: ['0091017300_27022023033685', '0091017300_27022023033685', '0091017300_27022023033685', '0091017300_27022023033685', '0091017300_27022023033685']
Stack 3 with items: ['0091017300_27022023031036', '0091017300_27022023031036', '0091017300_27022023031036', '0091017300_27022023031036', '0091017300_27022023031036']
Stack 4 with items: ['0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341']
Stack 5 with items: ['0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925']
Stack 6 with items: ['0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925']
Stack 7 with items: ['0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925']
Stack 8 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 9 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 10 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 11 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 12 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 13 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 14 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 15 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 16 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 17 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 18 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 19 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 20 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 21 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 22 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 23 with items: ['0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610']
Stack 24 with items: ['0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610']
Stacks not packed:
Stack 1 missing: ['0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849']
Stack 2 missing: ['0091017300_27022023033685', '0091017300_27022023033685', '0091017300_27022023033685', '0091017300_27022023033685', '0091017300_27022023033685']
Stack 3 missing: ['0091017300_27022023031036', '0091017300_27022023031036', '0091017300_27022023031036', '0091017300_27022023031036', '0091017300_27022023031036']
Stack 4 missing: ['0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341']
Stack 18 missing: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 19 missing: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 20 missing: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 21 missing: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 22 missing: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 23 missing: ['0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610']
Stack 24 missing: ['0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610']
