dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023028471', '0090016900_28022023025520']
Stack 1 with items: ['0090016900_28022023025520', '0090016900_28022023025520']
Stack 2 with items: ['0090016900_28022023025520', '0090016900_28022023025520']
Stack 3 with items: ['0090016900_28022023022481', '0090016900_28022023022481']
Stack 4 with items: ['0090016900_28022023012306', '0090016900_28022023011636']
Stack 5 with items: ['0090016900_28022023010467', '0090016900_28022023010467']
Stack 6 with items: ['0090016900_28022023010467', '0090016900_28022023010467']
Stack 7 with items: ['0090016900_28022023010467', '0090016900_28022023010467']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023012306', '0090016900_28022023011636']
Stack 7 missing: ['0090016900_28022023010467', '0090016900_28022023010467']
