dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198277505
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_08062023021093', '0090017000_08062023021093', '0090017000_08062023021093']
Stack 1 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 2 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 3 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 4 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 5 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 6 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 7 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 8 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 9 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 10 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 11 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 12 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 13 with items: ['0090017000_08062023016941', '0090017000_08062023016941', '0090017000_08062023016941']
Stack 14 with items: ['0090017000_08062023015151', '0090017000_08062023015151', '0090017000_08062023015151']
Heuristic packed all stacks
