dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P075653601
Min2DVol: 23.039999999999992 [m2]
Stack 0 with items: ['0091017200_28022023031844', '0091017200_28022023020997', '0091017200_28022023031309', '0091017200_28022023010109']
Stack 1 with items: ['0091017200_28022023019997', '0091017200_28022023006580']
Stack 2 with items: ['0091017200_28022023004165', '0091017200_28022023000003']
Stack 3 with items: ['0091017200_28022023025462']
Stack 4 with items: ['0091017200_28022023033148', '0091017200_28022023033148', '0091017200_28022023033148']
Stack 5 with items: ['0091017200_28022023033148', '0091017200_28022023028235', '0091017200_28022023033148']
Stack 6 with items: ['0091017200_28022023033148', '0091017200_28022023033148', '0091017200_28022023033148']
Stack 7 with items: ['0091017200_28022023028235', '0091017200_28022023028235', '0091017200_28022023028235']
Stack 8 with items: ['0091017200_28022023028235', '0091017200_28022023028235', '0091017200_28022023033148']
Stack 9 with items: ['0091017200_28022023033148', '0091017200_28022023033148', '0091017200_28022023033148']
Stack 10 with items: ['0091017200_28022023033148', '0091017200_28022023033148', '0091017200_28022023033148']
Stack 11 with items: ['0091017200_28022023028235', '0091017200_28022023028235', '0091017200_28022023028235']
Stack 12 with items: ['0091017200_28022023033148', '0091017200_28022023033148', '0091017200_28022023033148']
Stack 13 with items: ['0091017200_28022023033148', '0091017200_28022023033148', '0091017200_28022023033148']
Stack 14 with items: ['0091017200_28022023028235', '0091017200_28022023028235', '0091017200_28022023028235']
Stack 15 with items: ['0091017200_28022023032423', '0091017200_28022023032423', '0091017200_28022023032423']
Stack 16 with items: ['0091017200_28022023035667', '0091017200_28022023035667', '0091017200_28022023035667']
Stack 17 with items: ['0091017200_28022023035667', '0091017200_28022023035812', '0091017200_28022023035812']
Stack 18 with items: ['0091017200_28022023035812', '0091017200_28022023035812', '0091017200_28022023035812']
Heuristic packed all stacks
