dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192145501
Min2DVol: 32.8656 [m2]
Stack 0 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 1 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 2 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 3 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 4 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 5 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 6 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 7 with items: ['0090019100_08062023007752', '0090019100_08062023007752']
Stack 8 with items: ['0090019100_08062023001426', '0090019100_08062023001426']
Stack 9 with items: ['0090019100_08062023001426', '0090019100_08062023001426']
Stack 10 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 11 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 12 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 13 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 14 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stack 15 with items: ['0090019100_08062023003202', '0090019100_08062023003202']
Stacks not packed:
Stack 9 missing: ['0090019100_08062023001426', '0090019100_08062023001426']
