dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075381403
Min2DVol: 24.939353333333344 [m2]
Stack 0 with items: ['0090038300_27022023035654', '0090038300_27022023006681', '0090038300_27022023006681', '0090038300_27022023011133', '0090038300_27022023025118', '0090038300_27022023006681']
Stack 1 with items: ['0090038300_27022023032180', '0090038300_27022023032180', '0090038300_27022023032180']
Stack 2 with items: ['0090038300_27022023032180', '0090038300_27022023032180', '0090038300_27022023032180']
Stack 3 with items: ['0090038300_27022023032180', '0090038300_27022023032180', '0090038300_27022023032180']
Stack 4 with items: ['0090038300_27022023032180', '0090038300_27022023032180', '0090038300_27022023032180']
Stack 5 with items: ['0090038300_27022023032180', '0090038300_27022023032180', '0090038300_27022023032180']
Stack 6 with items: ['0090038300_27022023032180', '0090038300_27022023032180', '0090038300_27022023032180']
Stack 7 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 8 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 9 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 10 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 11 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 12 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 13 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 14 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 15 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 16 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 17 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 18 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 19 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 20 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 21 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 22 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 23 with items: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035654', '0090038300_27022023006681', '0090038300_27022023006681', '0090038300_27022023011133', '0090038300_27022023025118', '0090038300_27022023006681']
Stack 9 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 10 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 11 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 12 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 13 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 14 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 15 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 16 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 17 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 18 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 19 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 20 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 21 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 22 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
Stack 23 missing: ['0090038300_27022023017559', '0090038300_27022023017559', '0090038300_27022023017559']
