dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P215386501
Min2DVol: 18.252839999999996 [m2]
Stack 0 with items: ['0090038300_03072022011152', '0090038300_03072022011152']
Stack 1 with items: ['0090038300_03072022011152', '0090038300_03072022011152']
Stack 2 with items: ['0090038300_03072022011152', '0090038300_03072022011152']
Stack 3 with items: ['0090038300_03072022011152', '0090038300_03072022010594']
Stack 4 with items: ['0090038300_03072022010594', '0090038300_03072022010594']
Stack 5 with items: ['0090038300_03072022010594', '0090038300_03072022010594']
Stack 6 with items: ['0090038300_03072022010594', '0090038300_03072022010594']
Stack 7 with items: ['0090038300_03072022009758', '0090038300_03072022009758']
Stack 8 with items: ['0090038300_03072022009758', '0090038300_03072022009758']
Stack 9 with items: ['0090038300_03072022009758', '0090038300_03072022009758']
Stack 10 with items: ['0090038300_03072022009758', '0090038300_03072022009245']
Stack 11 with items: ['0090038300_03072022009245', '0090038300_03072022009245']
Stack 12 with items: ['0090038300_03072022009245', '0090038300_03072022009245']
Stack 13 with items: ['0090038300_03072022009245', '0090038300_03072022001525']
Stack 14 with items: ['0090038300_03072022006896', '0090038300_03072022006206']
Heuristic packed all stacks
