dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191039405
Min2DVol: 31.97999999999998 [m2]
Stack 0 with items: ['0090016200_08062023000723', '0090016200_08062023021863', '0090016200_08062023023253', '0090016200_08062023023253', '0090016200_08062023025818']
Stack 1 with items: ['0090016200_08062023003039', '0090016200_08062023004530']
Stack 2 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 3 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 4 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 5 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 6 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 7 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 8 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 9 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 10 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 11 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 12 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 13 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Stack 14 with items: ['0090016200_08062023003039', '0090016200_08062023003039']
Heuristic packed all stacks
