dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P072390605
Min2DVol: 23.600000000000005 [m2]
Stack 0 with items: ['0090038200_27022023028142', '0090038200_27022023028142', '0090038200_27022023028142']
Stack 1 with items: ['0090038200_27022023027904', '0090038200_27022023023626', '0090038200_27022023023626']
Stack 2 with items: ['0090038200_27022023023131', '0090038200_27022023023131', '0090038200_27022023023131']
Stack 3 with items: ['0090038200_27022023019706', '0090038200_27022023014916', '0090038200_27022023019706']
Stack 4 with items: ['0090038200_27022023014883', '0090038200_27022023010136', '0090038200_27022023010136']
Stack 5 with items: ['0090038200_27022023010136', '0090038200_27022023010136', '0090038200_27022023010136']
Stack 6 with items: ['0090038200_27022023010136', '0090038200_27022023010136', '0090038200_27022023010136']
Stack 7 with items: ['0090038200_27022023000344', '0090038200_27022023000344', '0090038200_27022023000344']
Stack 8 with items: ['0090038200_27022023000344', '0090038200_27022023000344', '0090038200_27022023000344']
Stack 9 with items: ['0090038200_27022023000344', '0090038200_27022023000344', '0090038200_27022023000344']
Stack 10 with items: ['0090038200_27022023001287', '0090038200_27022023001536', '0090038200_27022023016498']
Stack 11 with items: ['0090038200_27022023011478', '0090038200_27022023004890', '0090038200_27022023004890']
Stack 12 with items: ['0090038200_27022023021477', '0090038200_27022023013788', '0090038200_27022023009429']
Stack 13 with items: ['0090038200_27022023019101', '0090038200_27022023019101', '0090038200_27022023019101']
Stack 14 with items: ['0090038200_27022023019101', '0090038200_27022023019101', '0090038200_27022023019101']
Stack 15 with items: ['0090038200_27022023019101', '0090038200_27022023012782', '0090038200_27022023019101']
Stack 16 with items: ['0090038200_27022023007909', '0090038200_27022023019101', '0090038200_27022023023973']
Stack 17 with items: ['0090038200_27022023027091', '0090038200_27022023027091']
Stack 18 with items: ['0090038200_27022023009248', '0090038200_27022023009561', '0090038200_27022023019101']
Stack 19 with items: ['0090038200_27022023023881', '0090038200_27022023019101', '0090038200_27022023025964']
Stacks not packed:
Stack 13 missing: ['0090038200_27022023019101', '0090038200_27022023019101', '0090038200_27022023019101']
Stack 14 missing: ['0090038200_27022023019101', '0090038200_27022023019101', '0090038200_27022023019101']
Stack 15 missing: ['0090038200_27022023019101', '0090038200_27022023012782', '0090038200_27022023019101']
Stack 16 missing: ['0090038200_27022023007909', '0090038200_27022023019101', '0090038200_27022023023973']
Stack 18 missing: ['0090038200_27022023009248', '0090038200_27022023009561', '0090038200_27022023019101']
Stack 19 missing: ['0090038200_27022023023881', '0090038200_27022023019101', '0090038200_27022023025964']
