dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P194234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023026375', '0090017100_08062023026275', '0090017100_08062023024696']
Stack 1 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 2 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 3 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 4 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 5 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 6 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 7 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 8 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 9 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 10 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 11 with items: ['0090017100_08062023024470', '0090017100_08062023022895', '0090017100_08062023022557']
Stack 12 with items: ['0090017100_08062023022557', '0090017100_08062023022557', '0090017100_08062023022557']
Stack 13 with items: ['0090017100_08062023022557', '0090017100_08062023016764', '0090017100_08062023016764']
Stack 14 with items: ['0090017100_08062023016764', '0090017100_08062023016764', '0090017100_08062023016764']
Stack 15 with items: ['0090017100_08062023016764', '0090017100_08062023016764', '0090017100_08062023016764']
Stack 16 with items: ['0090017100_08062023016764', '0090017100_08062023016764', '0090017100_08062023016764']
Stack 17 with items: ['0090017100_08062023016764', '0090017100_08062023016764', '0090017100_08062023016764']
Stack 18 with items: ['0090017100_08062023014699', '0090017100_08062023010655', '0090017100_08062023010655']
Stack 19 with items: ['0090017100_08062023010655', '0090017100_08062023010655', '0090017100_08062023010655']
Stack 20 with items: ['0090017100_08062023010655', '0090017100_08062023010655', '0090017100_08062023010655']
Stack 21 with items: ['0090017100_08062023010655', '0090017100_08062023010655', '0090017100_08062023010655']
Stack 22 with items: ['0090017100_08062023010655', '0090017100_08062023010655', '0090017100_08062023010655']
Stack 23 with items: ['0090017100_08062023007725', '0090017100_08062023007725', '0090017100_08062023007725']
Stack 24 with items: ['0090017100_08062023007725', '0090017100_08062023007452', '0090017100_08062023007452']
Stack 25 with items: ['0090017100_08062023007452', '0090017100_08062023002721', '0090017100_08062023007452']
Heuristic packed all stacks
