dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076386001
Min2DVol: 30.960000000000015 [m2]
Stack 0 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 1 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 2 with items: ['0090038300_28022023010289', '0090038300_28022023003063', '0090038300_28022023010289']
Stack 3 with items: ['0090038300_28022023003063', '0090038300_28022023003063', '0090038300_28022023003063']
Stack 4 with items: ['0090038300_28022023003063', '0090038300_28022023021606', '0090038300_28022023021606']
Stack 5 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 6 with items: ['0090038300_28022023021606', '0090038300_28022023006634', '0090038300_28022023003063']
Stack 7 with items: ['0090038300_28022023021606', '0090038300_28022023003063', '0090038300_28022023003063']
Stack 8 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 9 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 10 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 11 with items: ['0090038300_28022023003063', '0090038300_28022023003063', '0090038300_28022023006634']
Stack 12 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 13 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 14 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 15 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 16 with items: ['0090038300_28022023003063', '0090038300_28022023003063', '0090038300_28022023003063']
Stack 17 with items: ['0090038300_28022023021606', '0090038300_28022023021606', '0090038300_28022023021606']
Stack 18 with items: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 19 with items: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 20 with items: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 21 with items: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 22 with items: ['0090038300_28022023030761', '0090038300_28022023029188', '0090038300_28022023030761']
Stack 23 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 24 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 25 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 26 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 27 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 28 with items: ['0090038300_28022023029188', '0090038300_28022023023638', '0090038300_28022023029188']
Stack 29 with items: ['0090038300_28022023022423', '0090038300_28022023011555', '0090038300_28022023022423']
Stack 30 with items: ['0090038300_28022023011555', '0090038300_28022023011555', '0090038300_28022023011555']
Stack 31 with items: ['0090038300_28022023011555', '0090038300_28022023011555', '0090038300_28022023011555']
Stack 32 with items: ['0090038300_28022023011555', '0090038300_28022023011555', '0090038300_28022023011555']
Stack 33 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 34 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 35 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 36 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 37 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 38 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stacks not packed:
Stack 18 missing: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 19 missing: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 20 missing: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 21 missing: ['0090038300_28022023030761', '0090038300_28022023030761', '0090038300_28022023030761']
Stack 22 missing: ['0090038300_28022023030761', '0090038300_28022023029188', '0090038300_28022023030761']
Stack 28 missing: ['0090038300_28022023029188', '0090038300_28022023023638', '0090038300_28022023029188']
Stack 29 missing: ['0090038300_28022023022423', '0090038300_28022023011555', '0090038300_28022023022423']
Stack 30 missing: ['0090038300_28022023011555', '0090038300_28022023011555', '0090038300_28022023011555']
Stack 31 missing: ['0090038300_28022023011555', '0090038300_28022023011555', '0090038300_28022023011555']
Stack 32 missing: ['0090038300_28022023011555', '0090038300_28022023011555', '0090038300_28022023011555']
Stack 33 missing: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 34 missing: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 35 missing: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 36 missing: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 37 missing: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 38 missing: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
