dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194064003
Min2DVol: 34.050000000000004 [m2]
Stack 0 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 1 with items: ['0090016900_14062023004149', '0090016900_14062023015923']
Stack 2 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 3 with items: ['0090016900_14062023004149', '0090016900_14062023004261']
Stack 4 with items: ['0090016900_14062023004149', '0090016900_14062023015923']
Stack 5 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 6 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 7 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 8 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 9 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 10 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 11 with items: ['0090016900_14062023043119', '0090016900_14062023039329']
Stack 12 with items: ['0090016900_14062023033963', '0090016900_14062023020440']
Stack 13 with items: ['0090016900_14062023019651', '0090016900_14062023015701']
Stack 14 with items: ['0090016900_14062023015092', '0090016900_14062023009979']
Stack 15 with items: ['0090016900_14062023009979', '0090016900_14062023007459']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 7 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 8 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 9 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 10 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 11 missing: ['0090016900_14062023043119', '0090016900_14062023039329']
Stack 12 missing: ['0090016900_14062023033963', '0090016900_14062023020440']
Stack 13 missing: ['0090016900_14062023019651', '0090016900_14062023015701']
Stack 14 missing: ['0090016900_14062023015092', '0090016900_14062023009979']
Stack 15 missing: ['0090016900_14062023009979', '0090016900_14062023007459']
