dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193422507
Min2DVol: 30.971200000000028 [m2]
Stack 0 with items: ['0090017000_14062023043656', '0090017000_14062023043656', '0090017000_14062023043656']
Stack 1 with items: ['0090017000_14062023043656', '0090017000_14062023043211', '0090017000_14062023043656']
Stack 2 with items: ['0090017000_14062023043211', '0090017000_14062023043211', '0090017000_14062023043211']
Stack 3 with items: ['0090017000_14062023043211', '0090017000_14062023041801', '0090017000_14062023043211']
Stack 4 with items: ['0090017000_14062023041862', '0090017000_14062023030165', '0090017000_14062023030165']
Stack 5 with items: ['0090017000_14062023038204', '0090017000_14062023038204', '0090017000_14062023038204']
Stack 6 with items: ['0090017000_14062023038204', '0090017000_14062023038204', '0090017000_14062023038204']
Stack 7 with items: ['0090017000_14062023036088', '0090017000_14062023036088', '0090017000_14062023036088']
Stack 8 with items: ['0090017000_14062023032008', '0090017000_14062023031891', '0090017000_14062023032008']
Stack 9 with items: ['0090017000_14062023031440', '0090017000_14062023031314', '0090017000_14062023030628']
Stack 10 with items: ['0090017000_14062023030628', '0090017000_14062023030018', '0090017000_14062023030628']
Stack 11 with items: ['0090017000_14062023030018', '0090017000_14062023026363', '0090017000_14062023030018']
Stack 12 with items: ['0090017000_14062023024802', '0090017000_14062023000290', '0090017000_14062023000290']
Stack 13 with items: ['0090017000_14062023011099', '0090017000_14062023011099', '0090017000_14062023011099']
Stack 14 with items: ['0090017000_14062023011099', '0090017000_14062023011099', '0090017000_14062023011099']
Stack 15 with items: ['0090017000_14062023009498', '0090017000_14062023009498', '0090017000_14062023009498']
Stack 16 with items: ['0090017000_14062023006261', '0090017000_14062023003818', '0090017000_14062023003818']
Stack 17 with items: ['0090017000_14062023002601', '0090017000_14062023002601', '0090017000_14062023002601']
Stack 18 with items: ['0090017000_14062023002601', '0090017000_14062023001455', '0090017000_14062023002601']
Stack 19 with items: ['0090017000_14062023001455', '0090017000_14062023000635', '0090017000_14062023000635']
Stack 20 with items: ['0090017000_14062023000635', '0090017000_14062023000212', '0090017000_14062023000212']
Stack 21 with items: ['0090017000_14062023000290']
Stack 22 with items: ['0090017000_14062023042657', '0090017000_14062023042354', '0090017000_14062023042354']
Stack 23 with items: ['0090017000_14062023042354', '0090017000_14062023041267', '0090017000_14062023041267']
Stack 24 with items: ['0090017000_14062023041267', '0090017000_14062023040450', '0090017000_14062023040180']
Stack 25 with items: ['0090017000_14062023041151', '0090017000_14062023041151', '0090017000_14062023041151']
Stack 26 with items: ['0090017000_14062023040180', '0090017000_14062023035258', '0090017000_14062023040180']
Stack 27 with items: ['0090017000_14062023035258', '0090017000_14062023031982', '0090017000_14062023031982']
Stack 28 with items: ['0090017000_14062023031982', '0090017000_14062023031016', '0090017000_14062023031016']
Stack 29 with items: ['0090017000_14062023031016', '0090017000_14062023030923', '0090017000_14062023029828']
Stack 30 with items: ['0090017000_14062023029828', '0090017000_14062023024327', '0090017000_14062023024327']
Stack 31 with items: ['0090017000_14062023024327', '0090017000_14062023023363', '0090017000_14062023022915']
Stack 32 with items: ['0090017000_14062023022915', '0090017000_14062023022915', '0090017000_14062023022915']
Stack 33 with items: ['0090017000_14062023018350', '0090017000_14062023018350', '0090017000_14062023018350']
