dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023041473', '0090016900_27022023041473']
Stack 1 with items: ['0090016900_27022023041473', '0090016900_27022023041473']
Stack 2 with items: ['0090016900_27022023038992', '0090016900_27022023038992']
Stack 3 with items: ['0090016900_27022023038992', '0090016900_27022023038992']
Stack 4 with items: ['0090016900_27022023038992', '0090016900_27022023038992']
Stack 5 with items: ['0090016900_27022023038992', '0090016900_27022023038992']
Stack 6 with items: ['0090016900_27022023017347', '0090016900_27022023012326']
Stack 7 with items: ['0090016900_27022023012326', '0090016900_27022023012326']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023017347', '0090016900_27022023012326']
Stack 7 missing: ['0090016900_27022023012326', '0090016900_27022023012326']
