dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P265513001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017200_03072022010554', '0091017200_03072022010554', '0091017200_03072022010554']
Stack 1 with items: ['0091017200_03072022010554', '0091017200_03072022009176', '0091017200_03072022010554']
Stack 2 with items: ['0091017200_03072022009176', '0091017200_03072022009176', '0091017200_03072022009176']
Stack 3 with items: ['0091017200_03072022009176', '0091017200_03072022009176', '0091017200_03072022009176']
Stack 4 with items: ['0091017200_03072022006820', '0091017200_03072022006820', '0091017200_03072022006820']
Stack 5 with items: ['0091017200_03072022003466', '0091017200_03072022003466', '0091017200_03072022003466']
Stack 6 with items: ['0091017200_03072022003466', '0091017200_03072022003466', '0091017200_03072022003466']
Stack 7 with items: ['0091017200_03072022003466', '0091017200_03072022003466', '0091017200_03072022003466']
Stack 8 with items: ['0091017200_03072022002503', '0091017200_03072022002503', '0091017200_03072022002503']
Stack 9 with items: ['0091017200_03072022002503', '0091017200_03072022002503', '0091017200_03072022002503']
Heuristic packed all stacks
