dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089069119
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 1 with items: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 2 with items: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 3 with items: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 4 with items: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 5 with items: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 6 with items: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 7 with items: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 8 with items: ['0090016900_27022023015579', '0090016900_27022023015579']
Stack 9 with items: ['0090016900_27022023015579', '0090016900_27022023015579']
Stack 10 with items: ['0090016900_27022023015579', '0090016900_27022023015579']
Stack 11 with items: ['0090016900_27022023015579', '0090016900_27022023015579']
Stack 12 with items: ['0090016900_27022023015579', '0090016900_27022023015579']
Stack 13 with items: ['0090016900_27022023015579', '0090016900_27022023015579']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023033503', '0090016900_27022023033503']
Stack 7 missing: ['0090016900_27022023033503', '0090016900_27022023033503']
