dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044337', '0090016900_14062023044337']
Stack 1 with items: ['0090016900_14062023044337', '0090016900_14062023044337']
Stack 2 with items: ['0090016900_14062023043895', '0090016900_14062023040233']
Stack 3 with items: ['0090016900_14062023040233', '0090016900_14062023040233']
Stack 4 with items: ['0090016900_14062023040233', '0090016900_14062023027159']
Stack 5 with items: ['0090016900_14062023023572', '0090016900_14062023023572']
Stack 6 with items: ['0090016900_14062023023572', '0090016900_14062023023572']
Stack 7 with items: ['0090016900_14062023023572', '0090016900_14062023023572']
Stack 8 with items: ['0090016900_14062023023572', '0090016900_14062023023572']
Stack 9 with items: ['0090016900_14062023005910', '0090016900_14062023005910']
Stack 10 with items: ['0090016900_14062023005910', '0090016900_14062023005910']
Stack 11 with items: ['0090016900_14062023005910', '0090016900_14062023005910']
Heuristic packed all stacks
