dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P208038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023000973', '0090016200_14062023000973']
Stack 1 with items: ['0090016200_14062023023420', '0090016200_14062023021834']
Stack 2 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 3 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 4 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 5 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 6 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 7 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 8 with items: ['0090016200_14062023021834', '0090016200_14062023011584']
Stack 9 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 10 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 11 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 12 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 13 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 14 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023000973', '0090016200_14062023000973']
