dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202064203
Min2DVol: 20.62800000000001 [m2]
Stack 0 with items: ['0090016900_14062023025073', '0090016900_14062023025073']
Stack 1 with items: ['0090016900_14062023009603', '0090016900_14062023009603']
Stack 2 with items: ['0090016900_14062023009603', '0090016900_14062023009603']
Stack 3 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 4 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 5 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 6 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 7 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 8 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 9 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 10 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 11 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 12 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 13 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 14 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 15 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 16 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 17 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023009603', '0090016900_14062023009603']
Stack 2 missing: ['0090016900_14062023009603', '0090016900_14062023009603']
Stack 16 missing: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 17 missing: ['0090016900_14062023007793', '0090016900_14062023007793']
