dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023028742', '0090016900_28022023022356', '0090016900_28022023022356']
Stack 1 with items: ['0090016900_28022023022356', '0090016900_28022023021304', '0090016900_28022023021304']
Stack 2 with items: ['0090016900_28022023021304', '0090016900_28022023021304', '0090016900_28022023021304']
Stack 3 with items: ['0090016900_28022023021304', '0090016900_28022023021304', '0090016900_28022023021304']
Stack 4 with items: ['0090016900_28022023021304', '0090016900_28022023021304', '0090016900_28022023021304']
Stack 5 with items: ['0090016900_28022023021304', '0090016900_28022023021304', '0090016900_28022023021304']
Stack 6 with items: ['0090016900_28022023021304', '0090016900_28022023021304', '0090016900_28022023021304']
Stack 7 with items: ['0090016900_28022023021304', '0090016900_28022023021304', '0090016900_28022023021304']
Stack 8 with items: ['0090016900_28022023021304', '0090016900_28022023021304', '0090016900_28022023021304']
Stack 9 with items: ['0090016900_28022023021304', '0090016900_28022023020879', '0090016900_28022023020879']
Stack 10 with items: ['0090016900_28022023020879', '0090016900_28022023020369', '0090016900_28022023020369']
Stack 11 with items: ['0090016900_28022023020369', '0090016900_28022023020369', '0090016900_28022023020369']
Stack 12 with items: ['0090016900_28022023020369', '0090016900_28022023020369', '0090016900_28022023020369']
Stack 13 with items: ['0090016900_28022023020369', '0090016900_28022023020369', '0090016900_28022023020369']
Stack 14 with items: ['0090016900_28022023020369', '0090016900_28022023020369', '0090016900_28022023020369']
Stack 15 with items: ['0090016900_28022023020369', '0090016900_28022023020369', '0090016900_28022023020369']
Stack 16 with items: ['0090016900_28022023020369', '0090016900_28022023020369', '0090016900_28022023020369']
Stack 17 with items: ['0090016900_28022023020369', '0090016900_28022023020369', '0090016900_28022023020369']
Stack 18 with items: ['0090016900_28022023020369', '0090016900_28022023012522', '0090016900_28022023012522']
Stack 19 with items: ['0090016900_28022023003753', '0090016900_28022023003753', '0090016900_28022023003753']
Stack 20 with items: ['0090016900_28022023003753', '0090016900_28022023003753', '0090016900_28022023003753']
Stack 21 with items: ['0090016900_28022023003753', '0090016900_28022023003753', '0090016900_28022023003753']
Stack 22 with items: ['0090016900_28022023003753', '0090016900_28022023003753', '0090016900_28022023003753']
Stack 23 with items: ['0090016900_28022023003753', '0090016900_28022023003753', '0090016900_28022023003753']
Stack 24 with items: ['0090016900_28022023003753', '0090016900_28022023003753', '0090016900_28022023003753']
Stack 25 with items: ['0090016900_28022023003753', '0090016900_28022023000989', '0090016900_28022023000989']
Heuristic packed all stacks
