dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P200338201
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_08062023002082', '0090017100_08062023002082', '0090017100_08062023002082']
Stack 1 with items: ['0090017100_08062023002082', '0090017100_08062023002082', '0090017100_08062023002082']
Stack 2 with items: ['0090017100_08062023002082', '0090017100_08062023002082', '0090017100_08062023021682']
Stack 3 with items: ['0090017100_08062023007421', '0090017100_08062023021682', '0090017100_08062023021682']
Stack 4 with items: ['0090017100_08062023002082', '0090017100_08062023002082', '0090017100_08062023002082']
Stack 5 with items: ['0090017100_08062023002082', '0090017100_08062023002082', '0090017100_08062023002082']
Stack 6 with items: ['0090017100_08062023009109', '0090017100_08062023009109', '0090017100_08062023009109']
Stack 7 with items: ['0090017100_08062023009109', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 8 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 9 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 10 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 11 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 12 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 13 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 14 with items: ['0090017100_08062023020924', '0090017100_08062023020924', '0090017100_08062023020924']
Stack 15 with items: ['0090017100_08062023020924', '0090017100_08062023020924', '0090017100_08062023020924']
Stack 16 with items: ['0090017100_08062023018566', '0090017100_08062023018566', '0090017100_08062023018566']
Stack 17 with items: ['0090017100_08062023018566', '0090017100_08062023018566', '0090017100_08062023018566']
Stack 18 with items: ['0090017100_08062023020924', '0090017100_08062023018566', '0090017100_08062023018566']
Stack 19 with items: ['0090017100_08062023018566', '0090017100_08062023018566', '0090017100_08062023018566']
Stack 20 with items: ['0090017100_08062023020924', '0090017100_08062023020924', '0090017100_08062023020924']
Stack 21 with items: ['0090017100_08062023020924', '0090017100_08062023020924', '0090017100_08062023020924']
Stack 22 with items: ['0090017100_08062023018566', '0090017100_08062023018566', '0090017100_08062023018566']
Stacks not packed:
Stack 6 missing: ['0090017100_08062023009109', '0090017100_08062023009109', '0090017100_08062023009109']
