dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P205880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023040754', '0090016800_14062023040754']
Stack 1 with items: ['0090016800_14062023040754', '0090016800_14062023040754']
Stack 2 with items: ['0090016800_14062023040754', '0090016800_14062023040754']
Stack 3 with items: ['0090016800_14062023040754', '0090016800_14062023040754']
Stack 4 with items: ['0090016800_14062023040754', '0090016800_14062023040754']
Stack 5 with items: ['0090016800_14062023040754', '0090016800_14062023040754']
Stack 6 with items: ['0090016800_14062023035575', '0090016800_14062023035575']
Stack 7 with items: ['0090016800_14062023035575', '0090016800_14062023035575']
Stack 8 with items: ['0090016800_14062023035575', '0090016800_14062023035575']
Stack 9 with items: ['0090016800_14062023035575', '0090016800_14062023035575']
Stack 10 with items: ['0090016800_14062023035575', '0090016800_14062023031894']
Stack 11 with items: ['0090016800_14062023031894', '0090016800_14062023031894']
Stack 12 with items: ['0090016800_14062023031894', '0090016800_14062023031894']
Stack 13 with items: ['0090016800_14062023031894', '0090016800_14062023031894']
Stack 14 with items: ['0090016800_14062023031894', '0090016800_14062023031894']
Stack 15 with items: ['0090016800_14062023031894', '0090016800_14062023031894']
Stack 16 with items: ['0090016800_14062023031894', '0090016800_14062023031894']
Stack 17 with items: ['0090016800_14062023031894', '0090016800_14062023031894']
Stack 18 with items: ['0090016800_14062023031894', '0090016800_14062023031894']
Stack 19 with items: ['0090016800_14062023021317', '0090016800_14062023021317']
Stack 20 with items: ['0090016800_14062023021317', '0090016800_14062023014508']
Stack 21 with items: ['0090016800_14062023014508', '0090016800_14062023014508']
Stack 22 with items: ['0090016800_14062023014508', '0090016800_14062023010333']
Stack 23 with items: ['0090016800_14062023010333', '0090016800_14062023010333']
Stack 24 with items: ['0090016800_14062023010333', '0090016800_14062023010333']
Stack 25 with items: ['0090016800_14062023010333', '0090016800_14062023010333']
Heuristic packed all stacks
