dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P184439201
Min2DVol: 20.8329 [m2]
Stack 0 with items: ['0090016800_14062023041890', '0090016800_14062023041890']
Stack 1 with items: ['0090016800_14062023041464', '0090016800_14062023034755']
Stack 2 with items: ['0090016800_14062023034755', '0090016800_14062023023350']
Stack 3 with items: ['0090016800_14062023023350', '0090016800_14062023023350']
Stack 4 with items: ['0090016800_14062023023350', '0090016800_14062023023350']
Stack 5 with items: ['0090016800_14062023023350', '0090016800_14062023023350']
Stack 6 with items: ['0090016800_14062023023350', '0090016800_14062023023350']
Stack 7 with items: ['0090016800_14062023023350', '0090016800_14062023023350']
Stack 8 with items: ['0090016800_14062023023350', '0090016800_14062023023350']
Stack 9 with items: ['0090016800_14062023023350', '0090016800_14062023023350']
Stack 10 with items: ['0090016800_14062023023350', '0090016800_14062023023350']
Heuristic packed all stacks
