dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P240424701
Min2DVol: 19.572174999999998 [m2]
Stack 0 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 1 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 2 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 3 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 4 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 5 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 6 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 7 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 8 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 9 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 10 with items: ['0090017000_14062023017200', '0090017000_14062023017200']
Stack 11 with items: ['0090017000_14062023017200', '0090017000_14062023014309']
Stack 12 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 13 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 14 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 15 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 16 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 17 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 18 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 19 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 20 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 21 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 22 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 23 with items: ['0090017000_14062023014309', '0090017000_14062023007382']
Stack 24 with items: ['0090017000_14062023007382', '0090017000_14062023007382']
Stacks not packed:
Stack 19 missing: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 20 missing: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 21 missing: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 22 missing: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 23 missing: ['0090017000_14062023014309', '0090017000_14062023007382']
Stack 24 missing: ['0090017000_14062023007382', '0090017000_14062023007382']
