dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028296', '0090017100_08062023015047']
Stack 1 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 2 with items: ['0090017100_08062023015047', '0090017100_08062023007984']
Stack 3 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 4 with items: ['0090017100_08062023007984', '0090017100_08062023006126']
Stack 5 with items: ['0090017100_08062023006126', '0090017100_08062023006126']
Stack 6 with items: ['0090017100_08062023006126', '0090017100_08062023006126']
Stack 7 with items: ['0090017100_08062023006126', '0090017100_08062023006126']
Stack 8 with items: ['0090017100_08062023006126', '0090017100_08062023006126']
Stack 9 with items: ['0090017100_08062023006126', '0090017100_08062023006126']
Stack 10 with items: ['0090017100_08062023006126', '0090017100_08062023003962']
Stack 11 with items: ['0090017100_08062023003962', '0090017100_08062023003962']
Stack 12 with items: ['0090017100_08062023003962', '0090017100_08062023003962']
Stack 13 with items: ['0090017100_08062023003962', '0090017100_08062023003962']
Heuristic packed all stacks
