dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P319386201
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 1 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 2 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 3 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 4 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 5 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 6 with items: ['0090038300_26102022005861', '0090038300_26102022005861']
Stack 7 with items: ['0090038300_26102022005861', '0090038300_26102022004721']
Stack 8 with items: ['0090038300_26102022004721', '0090038300_26102022004721']
Stack 9 with items: ['0090038300_26102022004721', '0090038300_26102022004721']
Stack 10 with items: ['0090038300_26102022004721', '0090038300_26102022004721']
Stack 11 with items: ['0090038300_26102022004721', '0090038300_26102022004721']
Stack 12 with items: ['0090038300_26102022004721', '0090038300_26102022004574']
Stack 13 with items: ['0090038300_26102022004574', '0090038300_26102022004574']
Stack 14 with items: ['0090038300_26102022004574', '0090038300_26102022004574']
Stack 15 with items: ['0090038300_26102022004574', '0090038300_26102022004574']
Stack 16 with items: ['0090038300_26102022004574', '0090038300_26102022003940']
Stack 17 with items: ['0090038300_26102022003940', '0090038300_26102022002621']
Stack 18 with items: ['0090038300_26102022001913', '0090038300_26102022001913']
Stack 19 with items: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 20 with items: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 21 with items: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 22 with items: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 23 with items: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 24 with items: ['0090038300_26102022001163', '0090038300_26102022001163']
Stack 25 with items: ['0090038300_26102022001163', '0090038300_26102022001163']
Stack 26 with items: ['0090038300_26102022001163', '0090038300_26102022001163']
Stack 27 with items: ['0090038300_26102022000816', '0090038300_26102022000816']
Stack 28 with items: ['0090038300_26102022000816', '0090038300_26102022000816']
Stack 29 with items: ['0090038300_26102022000816', '0090038300_26102022000816']
Stack 30 with items: ['0090038300_26102022000816', '0090038300_26102022000816']
Stack 31 with items: ['0090038300_26102022000816', '0090038300_26102022000816']
Stack 32 with items: ['0090038300_26102022000746', '0090038300_26102022000746']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 1 missing: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 2 missing: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 3 missing: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 4 missing: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 5 missing: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 6 missing: ['0090038300_26102022005861', '0090038300_26102022005861']
Stack 7 missing: ['0090038300_26102022005861', '0090038300_26102022004721']
Stack 11 missing: ['0090038300_26102022004721', '0090038300_26102022004721']
Stack 17 missing: ['0090038300_26102022003940', '0090038300_26102022002621']
Stack 18 missing: ['0090038300_26102022001913', '0090038300_26102022001913']
Stack 19 missing: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 20 missing: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 21 missing: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 22 missing: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 23 missing: ['0090038300_26102022001450', '0090038300_26102022001450']
