dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098386101
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036179', '0090038300_27022023030277', '0090038300_27022023030277']
Stack 1 with items: ['0090038300_27022023030277', '0090038300_27022023030277', '0090038300_27022023030277']
Stack 2 with items: ['0090038300_27022023030277', '0090038300_27022023029557', '0090038300_27022023030277']
Stack 3 with items: ['0090038300_27022023029557', '0090038300_27022023023693', '0090038300_27022023023693']
Stack 4 with items: ['0090038300_27022023023693', '0090038300_27022023023693', '0090038300_27022023023693']
Stack 5 with items: ['0090038300_27022023023693', '0090038300_27022023023693', '0090038300_27022023023693']
Stack 6 with items: ['0090038300_27022023023693', '0090038300_27022023023693', '0090038300_27022023023693']
Stack 7 with items: ['0090038300_27022023023693', '0090038300_27022023023693', '0090038300_27022023023693']
Stack 8 with items: ['0090038300_27022023019397', '0090038300_27022023019142', '0090038300_27022023019142']
Stack 9 with items: ['0090038300_27022023019142', '0090038300_27022023019142', '0090038300_27022023019142']
Stack 10 with items: ['0090038300_27022023019142', '0090038300_27022023015753', '0090038300_27022023019142']
Stack 11 with items: ['0090038300_27022023015753', '0090038300_27022023013295', '0090038300_27022023015753']
Stack 12 with items: ['0090038300_27022023013295', '0090038300_27022023008042', '0090038300_27022023008042']
Stack 13 with items: ['0090038300_27022023008042', '0090038300_27022023008042', '0090038300_27022023008042']
Stack 14 with items: ['0090038300_27022023008042', '0090038300_27022023004689', '0090038300_27022023008042']
Stack 15 with items: ['0090038300_27022023004689', '0090038300_27022023004689', '0090038300_27022023004689']
Stack 16 with items: ['0090038300_27022023004689', '0090038300_27022023004689', '0090038300_27022023004689']
Stack 17 with items: ['0090038300_27022023004689', '0090038300_27022023004689', '0090038300_27022023004689']
Stack 18 with items: ['0090038300_27022023004689', '0090038300_27022023004689', '0090038300_27022023004689']
Stack 19 with items: ['0090038300_27022023004689', '0090038300_27022023004689', '0090038300_27022023004689']
Stack 20 with items: ['0090038300_27022023004689', '0090038300_27022023004689', '0090038300_27022023004689']
Stack 21 with items: ['0090038300_27022023004689', '0090038300_27022023004689', '0090038300_27022023004689']
Stack 22 with items: ['0090038300_27022023002716', '0090038300_27022023002716', '0090038300_27022023002716']
Stack 23 with items: ['0090038300_27022023002716', '0090038300_27022023002716', '0090038300_27022023002716']
Stack 24 with items: ['0090038300_27022023002716', '0090038300_27022023002716', '0090038300_27022023002716']
Stack 25 with items: ['0090038300_27022023002716', '0090038300_27022023002716', '0090038300_27022023002716']
Stack 26 with items: ['0090038300_27022023002716', '0090038300_27022023002716', '0090038300_27022023002716']
Stacks not packed:
Stack 13 missing: ['0090038300_27022023008042', '0090038300_27022023008042', '0090038300_27022023008042']
