dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_27022023049964', '0090016900_27022023049964']
Stack 1 with items: ['0090016900_27022023049964', '0090016900_27022023049964']
Stack 2 with items: ['0090016900_27022023049964', '0090016900_27022023049964']
Stack 3 with items: ['0090016900_27022023049333', '0090016900_27022023031600']
Stack 4 with items: ['0090016900_27022023049333', '0090016900_27022023031600']
Stack 5 with items: ['0090016900_27022023049333', '0090016900_27022023024617']
Stack 6 with items: ['0090016900_27022023049333', '0090016900_27022023013481']
Stack 7 with items: ['0090016900_27022023049333', '0090016900_27022023013481']
Stack 8 with items: ['0090016900_27022023049333', '0090016900_27022023013481']
Stack 9 with items: ['0090016900_27022023049333', '0090016900_27022023013481']
Stack 10 with items: ['0090016900_27022023049333', '0090016900_27022023013481']
Stack 11 with items: ['0090016900_27022023049333', '0090016900_27022023013481']
Stack 12 with items: ['0090016900_27022023049333', '0090016900_27022023004626']
Stack 13 with items: ['0090016900_27022023049333', '0090016900_27022023004626']
Stack 14 with items: ['0090016900_27022023028322', '0090016900_27022023004626']
Stack 15 with items: ['0090016900_27022023028322', '0090016900_27022023004626']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023049333', '0090016900_27022023013481']
Stack 11 missing: ['0090016900_27022023049333', '0090016900_27022023013481']
Stack 12 missing: ['0090016900_27022023049333', '0090016900_27022023004626']
Stack 13 missing: ['0090016900_27022023049333', '0090016900_27022023004626']
Stack 14 missing: ['0090016900_27022023028322', '0090016900_27022023004626']
Stack 15 missing: ['0090016900_27022023028322', '0090016900_27022023004626']
