dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P068542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023112', '0091017300_28022023023112', '0091017300_28022023023112']
Stack 1 with items: ['0091017300_28022023022995', '0091017300_28022023022995', '0091017300_28022023022995']
Stack 2 with items: ['0091017300_28022023022995', '0091017300_28022023022995', '0091017300_28022023022995']
Stack 3 with items: ['0091017300_28022023008397', '0091017300_28022023008397', '0091017300_28022023008397']
Stack 4 with items: ['0091017300_28022023008397', '0091017300_28022023008397', '0091017300_28022023008397']
Stack 5 with items: ['0091017300_28022023008397', '0091017300_28022023008397', '0091017300_28022023008397']
Stack 6 with items: ['0091017300_28022023008397', '0091017300_28022023008397', '0091017300_28022023008397']
Stack 7 with items: ['0091017300_28022023008397', '0091017300_28022023008397', '0091017300_28022023008397']
Stack 8 with items: ['0091017300_28022023007660', '0091017300_28022023005712', '0091017300_28022023005712']
Stack 9 with items: ['0091017300_28022023005712', '0091017300_28022023004662', '0091017300_28022023005712']
Stack 10 with items: ['0091017300_28022023004662', '0091017300_28022023004289', '0091017300_28022023004662']
Stack 11 with items: ['0091017300_28022023004289', '0091017300_28022023002201', '0091017300_28022023004289']
Stack 12 with items: ['0091017300_28022023002201', '0091017300_28022023002201', '0091017300_28022023002201']
Stack 13 with items: ['0091017300_28022023002201', '0091017300_28022023002201', '0091017300_28022023002201']
Stack 14 with items: ['0091017300_28022023002201', '0091017300_28022023002201', '0091017300_28022023002201']
Stack 15 with items: ['0091017300_28022023002201', '0091017300_28022023001734', '0091017300_28022023002201']
Heuristic packed all stacks
