dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114051411
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023016827', '0090017100_27022023016827']
Stack 1 with items: ['0090017100_27022023016827', '0090017100_27022023016827']
Stack 2 with items: ['0090017100_27022023016827', '0090017100_27022023016827']
Stack 3 with items: ['0090017100_27022023016827', '0090017100_27022023016827']
Stack 4 with items: ['0090017100_27022023016827', '0090017100_27022023016827']
Stack 5 with items: ['0090017100_27022023016827', '0090017100_27022023011372']
Stack 6 with items: ['0090017100_27022023011372', '0090017100_27022023011372']
Stack 7 with items: ['0090017100_27022023001696', '0090017100_27022023001696']
Stack 8 with items: ['0090017100_27022023001696', '0090017100_27022023001696']
Stack 9 with items: ['0090017100_27022023001696', '0090017100_27022023001696']
Stack 10 with items: ['0090017100_27022023001696', '0090017100_27022023001696']
Stack 11 with items: ['0090017100_27022023001696', '0090017100_27022023001696']
Stack 12 with items: ['0090017100_27022023001696', '0090017100_27022023001696']
Stack 13 with items: ['0090017100_27022023016965', '0090017100_27022023002225']
Stack 14 with items: ['0090017100_27022023029008', '0090017100_27022023033601']
Heuristic packed all stacks
