dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P188425001
Min2DVol: 24.010999999999992 [m2]
Stack 0 with items: ['0090017000_14062023018416', '0090017000_14062023018416', '0090017000_14062023018416']
Stack 1 with items: ['0090017000_14062023018416', '0090017000_14062023018416', '0090017000_14062023018416']
Stack 2 with items: ['0090017000_14062023018416', '0090017000_14062023018416', '0090017000_14062023018416']
Stack 3 with items: ['0090017000_14062023018416', '0090017000_14062023018416', '0090017000_14062023018416']
Stack 4 with items: ['0090017000_14062023017400', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 5 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 6 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 7 with items: ['0090017000_14062023008061', '0090017000_14062023008061', '0090017000_14062023008061']
Stack 8 with items: ['0090017000_14062023022246', '0090017000_14062023022246', '0090017000_14062023022246']
Stack 9 with items: ['0090017000_14062023039493', '0090017000_14062023022246', '0090017000_14062023039493']
Stack 10 with items: ['0090017000_14062023036000', '0090017000_14062023036000', '0090017000_14062023036000']
Stack 11 with items: ['0090017000_14062023041007', '0090017000_14062023041007', '0090017000_14062023041007']
Stack 12 with items: ['0090017000_14062023038360', '0090017000_14062023038360', '0090017000_14062023041007']
Stack 13 with items: ['0090017000_14062023038360', '0090017000_14062023038360', '0090017000_14062023038360']
Stack 14 with items: ['0090017000_14062023041007', '0090017000_14062023041007', '0090017000_14062023041007']
Heuristic packed all stacks
