dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_14062023043658', '0090016900_14062023031027', '0090016900_14062023031027', '0090016900_14062023031027']
Stack 1 with items: ['0090016900_14062023031027', '0090016900_14062023031027', '0090016900_14062023031027', '0090016900_14062023031027']
Stack 2 with items: ['0090016900_14062023031027', '0090016900_14062023031027', '0090016900_14062023031027', '0090016900_14062023031027']
Stack 3 with items: ['0090016900_14062023031027', '0090016900_14062023031027', '0090016900_14062023031027', '0090016900_14062023031027']
Stack 4 with items: ['0090016900_14062023029372', '0090016900_14062023029372', '0090016900_14062023029372', '0090016900_14062023029372']
Stack 5 with items: ['0090016900_14062023029372', '0090016900_14062023029372', '0090016900_14062023029372', '0090016900_14062023029372']
Stack 6 with items: ['0090016900_14062023029372', '0090016900_14062023015012', '0090016900_14062023015012', '0090016900_14062023015012']
Stack 7 with items: ['0090016900_14062023015012', '0090016900_14062023015012', '0090016900_14062023015012', '0090016900_14062023015012']
Stack 8 with items: ['0090016900_14062023015012', '0090016900_14062023015012', '0090016900_14062023015012', '0090016900_14062023015012']
Stack 9 with items: ['0090016900_14062023015012', '0090016900_14062023015012', '0090016900_14062023015012', '0090016900_14062023015012']
Stack 10 with items: ['0090016900_14062023015012', '0090016900_14062023015012', '0090016900_14062023015012', '0090016900_14062023015012']
Stack 11 with items: ['0090016900_14062023015012', '0090016900_14062023012418', '0090016900_14062023015012', '0090016900_14062023015012']
Stack 12 with items: ['0090016900_14062023012418', '0090016900_14062023012418', '0090016900_14062023012418', '0090016900_14062023012418']
Stack 13 with items: ['0090016900_14062023012418', '0090016900_14062023012418', '0090016900_14062023012418', '0090016900_14062023012418']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023012418', '0090016900_14062023012418', '0090016900_14062023012418', '0090016900_14062023012418']
Stack 13 missing: ['0090016900_14062023012418', '0090016900_14062023012418', '0090016900_14062023012418', '0090016900_14062023012418']
