dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P257066503
Min2DVol: 27.35999999999999 [m2]
Stack 0 with items: ['0090016900_03072022011471', '0090016900_03072022010818', '0090016900_03072022011471']
Stack 1 with items: ['0090016900_03072022010818', '0090016900_03072022007232', '0090016900_03072022007232']
Stack 2 with items: ['0090016900_03072022007232', '0090016900_03072022007232', '0090016900_03072022007232']
Stack 3 with items: ['0090016900_03072022007232', '0090016900_03072022005165', '0090016900_03072022005165']
Stack 4 with items: ['0090016900_03072022005165', '0090016900_03072022005165', '0090016900_03072022005165']
Stack 5 with items: ['0090016900_03072022005165', '0090016900_03072022005165', '0090016900_03072022005165']
Stack 6 with items: ['0090016900_03072022005123', '0090016900_03072022000061', '0090016900_03072022000061']
Stack 7 with items: ['0090016900_03072022005486', '0090016900_03072022000130']
Stack 8 with items: ['0090016900_03072022005486', '0090016900_03072022005486', '0090016900_03072022009519']
Stack 9 with items: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022005486']
Stack 10 with items: ['0090016900_03072022009519', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 11 with items: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022009519']
Stack 12 with items: ['0090016900_03072022005486', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 13 with items: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
Stack 14 with items: ['0090016900_03072022009519', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 15 with items: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
Stack 16 with items: ['0090016900_03072022009519', '0090016900_03072022009519', '0090016900_03072022009519']
Stack 17 with items: ['0090016900_03072022009519', '0090016900_03072022009519', '0090016900_03072022009519']
Stack 18 with items: ['0090016900_03072022005486', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 19 with items: ['0090016900_03072022005486', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 20 with items: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022005486']
Stack 21 with items: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022009519']
Stacks not packed:
Stack 9 missing: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022005486']
Stack 12 missing: ['0090016900_03072022005486', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 13 missing: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
Stack 15 missing: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022000130']
Stack 18 missing: ['0090016900_03072022005486', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 19 missing: ['0090016900_03072022005486', '0090016900_03072022005486', '0090016900_03072022005486']
Stack 20 missing: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022005486']
Stack 21 missing: ['0090016900_03072022000130', '0090016900_03072022000130', '0090016900_03072022009519']
