dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P237382401
Min2DVol: 34.400000000000055 [m2]
Stack 0 with items: ['0090038300_08062023012378', '0090038300_08062023012193', '0090038300_08062023012134']
Stack 1 with items: ['0090038300_08062023012134', '0090038300_08062023011554', '0090038300_08062023012134']
Stack 2 with items: ['0090038300_08062023011554', '0090038300_08062023010656', '0090038300_08062023010656']
Stack 3 with items: ['0090038300_08062023010656', '0090038300_08062023010649', '0090038300_08062023010656']
Stack 4 with items: ['0090038300_08062023010649', '0090038300_08062023010649', '0090038300_08062023010649']
Stack 5 with items: ['0090038300_08062023010649', '0090038300_08062023010649', '0090038300_08062023010649']
Stack 6 with items: ['0090038300_08062023010649', '0090038300_08062023010442', '0090038300_08062023010180']
Stack 7 with items: ['0090038300_08062023010180', '0090038300_08062023010180', '0090038300_08062023010180']
Stack 8 with items: ['0090038300_08062023010180', '0090038300_08062023010180', '0090038300_08062023010180']
Stack 9 with items: ['0090038300_08062023010180', '0090038300_08062023009717', '0090038300_08062023010180']
Stack 10 with items: ['0090038300_08062023009717', '0090038300_08062023009717', '0090038300_08062023009717']
Stack 11 with items: ['0090038300_08062023009717', '0090038300_08062023009308', '0090038300_08062023009717']
Stack 12 with items: ['0090038300_08062023009077', '0090038300_08062023009077', '0090038300_08062023009077']
Stack 13 with items: ['0090038300_08062023009077', '0090038300_08062023009077', '0090038300_08062023009077']
Stack 14 with items: ['0090038300_08062023009077', '0090038300_08062023008991', '0090038300_08062023009077']
Stack 15 with items: ['0090038300_08062023008991', '0090038300_08062023008991', '0090038300_08062023008991']
Stack 16 with items: ['0090038300_08062023008991', '0090038300_08062023008991', '0090038300_08062023008991']
Stack 17 with items: ['0090038300_08062023008991', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 18 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 19 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 20 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 21 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 22 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 23 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 24 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 25 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 26 with items: ['0090038300_08062023008707', '0090038300_08062023008427', '0090038300_08062023008707']
Stack 27 with items: ['0090038300_08062023008336', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 28 with items: ['0090038300_08062023008336', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 29 with items: ['0090038300_08062023008336', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 30 with items: ['0090038300_08062023008278', '0090038300_08062023008278', '0090038300_08062023008278']
Stack 31 with items: ['0090038300_08062023008278', '0090038300_08062023008198', '0090038300_08062023007890']
Stack 32 with items: ['0090038300_08062023007890', '0090038300_08062023007890', '0090038300_08062023007890']
Stack 33 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 34 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 35 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 36 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 37 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 38 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 39 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 40 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 41 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 42 with items: ['0090038300_08062023007624', '0090038300_08062023007588', '0090038300_08062023007624']
Stack 43 with items: ['0090038300_08062023007588', '0090038300_08062023007553', '0090038300_08062023007553']
Stack 44 with items: ['0090038300_08062023007464', '0090038300_08062023007303', '0090038300_08062023006991']
Stack 45 with items: ['0090038300_08062023006991', '0090038300_08062023006441', '0090038300_08062023006441']
Stack 46 with items: ['0090038300_08062023006098', '0090038300_08062023006098', '0090038300_08062023006098']
Stack 47 with items: ['0090038300_08062023006098', '0090038300_08062023006068', '0090038300_08062023006068']
Stack 48 with items: ['0090038300_08062023006065', '0090038300_08062023006065', '0090038300_08062023006065']
Stack 49 with items: ['0090038300_08062023006065', '0090038300_08062023006065', '0090038300_08062023006065']
Stack 50 with items: ['0090038300_08062023006065', '0090038300_08062023005589', '0090038300_08062023006065']
Stack 51 with items: ['0090038300_08062023005589', '0090038300_08062023005589', '0090038300_08062023005589']
Stack 52 with items: ['0090038300_08062023005589', '0090038300_08062023005589', '0090038300_08062023005589']
Stack 53 with items: ['0090038300_08062023005589', '0090038300_08062023005589', '0090038300_08062023005589']
Stack 54 with items: ['0090038300_08062023005589', '0090038300_08062023005551', '0090038300_08062023005225']
Stack 55 with items: ['0090038300_08062023005073', '0090038300_08062023005073', '0090038300_08062023005073']
Stack 56 with items: ['0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952']
Stack 57 with items: ['0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952']
Stack 58 with items: ['0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952']
Stack 59 with items: ['0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952']
Stack 60 with items: ['0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952']
Stack 61 with items: ['0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952']
Stack 62 with items: ['0090038300_08062023004774', '0090038300_08062023004761', '0090038300_08062023004761']
Stack 63 with items: ['0090038300_08062023004761', '0090038300_08062023004289', '0090038300_08062023004289']
Stack 64 with items: ['0090038300_08062023004289', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 65 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 66 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 67 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 68 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 69 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 70 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 71 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 72 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 73 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 74 with items: ['0090038300_08062023003204', '0090038300_08062023003204', '0090038300_08062023003204']
Stack 75 with items: ['0090038300_08062023003204', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 76 with items: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 77 with items: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 78 with items: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 79 with items: ['0090038300_08062023002971', '0090038300_08062023002511', '0090038300_08062023002511']
Stack 80 with items: ['0090038300_08062023001116', '0090038300_08062023001116', '0090038300_08062023001116']
Stack 81 with items: ['0090038300_08062023001116', '0090038300_08062023001109', '0090038300_08062023001116']
Stack 82 with items: ['0090038300_08062023001109', '0090038300_08062023001109', '0090038300_08062023001109']
Stack 83 with items: ['0090038300_08062023001109', '0090038300_08062023001109', '0090038300_08062023001109']
Stack 84 with items: ['0090038300_08062023001109', '0090038300_08062023001109', '0090038300_08062023001109']
Stack 85 with items: ['0090038300_08062023001109', '0090038300_08062023000858', '0090038300_08062023001109']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012378', '0090038300_08062023012193', '0090038300_08062023012134']
Stack 1 missing: ['0090038300_08062023012134', '0090038300_08062023011554', '0090038300_08062023012134']
Stack 2 missing: ['0090038300_08062023011554', '0090038300_08062023010656', '0090038300_08062023010656']
Stack 3 missing: ['0090038300_08062023010656', '0090038300_08062023010649', '0090038300_08062023010656']
Stack 4 missing: ['0090038300_08062023010649', '0090038300_08062023010649', '0090038300_08062023010649']
Stack 5 missing: ['0090038300_08062023010649', '0090038300_08062023010649', '0090038300_08062023010649']
