dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P202628101
Min2DVol: 20.177999999999987 [m2]
Stack 0 with items: ['0091017700_14062023002891', '0091017700_14062023001618']
Stack 1 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 2 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 3 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 4 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 5 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 6 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 7 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 8 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 9 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 10 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 11 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 12 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 13 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 14 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 15 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 16 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 17 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 18 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 19 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 20 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 21 with items: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 22 with items: ['0091017700_14062023001618', '0091017700_14062023001574']
Stack 23 with items: ['0091017700_14062023001574', '0091017700_14062023001574']
Stack 24 with items: ['0091017700_14062023001574', '0091017700_14062023001574']
Stack 25 with items: ['0091017700_14062023001574', '0091017700_14062023001574']
Stack 26 with items: ['0091017700_14062023001574', '0091017700_14062023001574']
Stack 27 with items: ['0091017700_14062023001574', '0091017700_14062023001574']
Stack 28 with items: ['0091017700_14062023001574', '0091017700_14062023001574']
Stack 29 with items: ['0091017700_14062023001574']
Stacks not packed:
Stack 14 missing: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 15 missing: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 16 missing: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 17 missing: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 18 missing: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 19 missing: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 20 missing: ['0091017700_14062023001618', '0091017700_14062023001618']
Stack 21 missing: ['0091017700_14062023001618', '0091017700_14062023001618']
