dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188404201
Min2DVol: 31.339703999999983 [m2]
Stack 0 with items: ['0090016800_14062023042814', '0090016800_14062023029109', '0090016800_14062023042814']
Stack 1 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 2 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 3 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 4 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 5 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 6 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 7 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 8 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 9 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 10 with items: ['0090016800_14062023029109', '0090016800_14062023029109', '0090016800_14062023029109']
Stack 11 with items: ['0090016800_14062023029109', '0090016800_14062023023142', '0090016800_14062023029109']
Stack 12 with items: ['0090016800_14062023023142', '0090016800_14062023023142', '0090016800_14062023023142']
Stack 13 with items: ['0090016800_14062023023142', '0090016800_14062023011585', '0090016800_14062023009762']
Stack 14 with items: ['0090016800_14062023009290', '0090016800_14062023009290', '0090016800_14062023009290']
Stack 15 with items: ['0090016800_14062023009290', '0090016800_14062023009290', '0090016800_14062023009290']
Stack 16 with items: ['0090016800_14062023009290', '0090016800_14062023009290', '0090016800_14062023009290']
Stack 17 with items: ['0090016800_14062023000429', '0090016800_14062023000429', '0090016800_14062023000429']
Stack 18 with items: ['0090016800_14062023015237', '0090016800_14062023015237', '0090016800_14062023015237']
Stack 19 with items: ['0090016800_14062023013796', '0090016800_14062023013796', '0090016800_14062023013796']
Stack 20 with items: ['0090016800_14062023013796', '0090016800_14062023013796', '0090016800_14062023013796']
Stack 21 with items: ['0090016800_14062023013796', '0090016800_14062023013796', '0090016800_14062023013796']
Stack 22 with items: ['0090016800_14062023013796', '0090016800_14062023015237', '0090016800_14062023015237']
Stack 23 with items: ['0090016800_14062023013796', '0090016800_14062023013796', '0090016800_14062023013796']
Stack 24 with items: ['0090016800_14062023013796', '0090016800_14062023013796', '0090016800_14062023013796']
Stack 25 with items: ['0090016800_14062023013796', '0090016800_14062023013796', '0090016800_14062023013796']
Heuristic packed all stacks
