dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P201770405
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_08062023013281', '0090018000_08062023013281', '0090018000_08062023013281']
Stack 1 with items: ['0090018000_08062023013281', '0090018000_08062023011846', '0090018000_08062023011846']
Stack 2 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 3 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 4 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 5 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 6 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 7 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 8 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 9 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 10 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 11 with items: ['0090018000_08062023012748', '0090018000_08062023004186', '0090018000_08062023012748']
Stack 12 with items: ['0090018000_08062023011846', '0090018000_08062023011705', '0090018000_08062023011846']
Stack 13 with items: ['0090018000_08062023008415', '0090018000_08062023007681', '0090018000_08062023007681']
Stack 14 with items: ['0090018000_08062023007681', '0090018000_08062023007681', '0090018000_08062023007681']
Stack 15 with items: ['0090018000_08062023007657', '0090018000_08062023007657', '0090018000_08062023007657']
Stack 16 with items: ['0090018000_08062023007657', '0090018000_08062023006067', '0090018000_08062023006067']
Stack 17 with items: ['0090018000_08062023006067', '0090018000_08062023004630', '0090018000_08062023006067']
Stack 18 with items: ['0090018000_08062023004630', '0090018000_08062023004630', '0090018000_08062023004630']
Stack 19 with items: ['0090018000_08062023004630', '0090018000_08062023003644', '0090018000_08062023003644']
Stack 20 with items: ['0090018000_08062023004186', '0090018000_08062023004186', '0090018000_08062023004186']
Stack 21 with items: ['0090018000_08062023004186', '0090018000_08062023004186', '0090018000_08062023004186']
Stack 22 with items: ['0090018000_08062023004186', '0090018000_08062023004186', '0090018000_08062023004186']
Stack 23 with items: ['0090018000_08062023004186', '0090018000_08062023004186', '0090018000_08062023004186']
Stack 24 with items: ['0090018000_08062023004186', '0090018000_08062023004186', '0090018000_08062023004186']
Stack 25 with items: ['0090018000_08062023003644', '0090018000_08062023003599', '0090018000_08062023003599']
Stack 26 with items: ['0090018000_08062023003599', '0090018000_08062023003599', '0090018000_08062023003599']
Stack 27 with items: ['0090018000_08062023003599', '0090018000_08062023003599', '0090018000_08062023003599']
Stack 28 with items: ['0090018000_08062023003599', '0090018000_08062023003599', '0090018000_08062023003599']
Stack 29 with items: ['0090018000_08062023003599', '0090018000_08062023003599', '0090018000_08062023003599']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023013281', '0090018000_08062023013281', '0090018000_08062023013281']
Stack 17 missing: ['0090018000_08062023006067', '0090018000_08062023004630', '0090018000_08062023006067']
