dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P171712801
Min2DVol: 39.40207500000001 [m2]
Stack 0 with items: ['0090018000_08062023010117', '0090018000_08062023000059']
Stack 1 with items: ['0090018000_08062023004121', '0090018000_08062023012676']
Stack 2 with items: ['0090018000_08062023003591', '0090018000_08062023012676']
Stack 3 with items: ['0090018000_08062023003591', '0090018000_08062023003591']
Stack 4 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 5 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 6 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 7 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 8 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 9 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 10 with items: ['0090018000_08062023014643', '0090018000_08062023014357', '0090018000_08062023014357']
Stack 11 with items: ['0090018000_08062023014357', '0090018000_08062023014357', '0090018000_08062023014357']
Stack 12 with items: ['0090018000_08062023014357', '0090018000_08062023014357', '0090018000_08062023014357']
Stack 13 with items: ['0090018000_08062023014357', '0090018000_08062023014357', '0090018000_08062023014357']
Stack 14 with items: ['0090018000_08062023014357', '0090018000_08062023014357', '0090018000_08062023014357']
Stack 15 with items: ['0090018000_08062023014357', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 16 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 17 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 18 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 19 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 20 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 21 with items: ['0090018000_08062023014326', '0090018000_08062023010151', '0090018000_08062023014326']
Stack 22 with items: ['0090018000_08062023010151', '0090018000_08062023009813', '0090018000_08062023009813']
Stack 23 with items: ['0090018000_08062023009813', '0090018000_08062023009813', '0090018000_08062023009813']
Stack 24 with items: ['0090018000_08062023006096', '0090018000_08062023005486', '0090018000_08062023006096']
Stack 25 with items: ['0090018000_08062023005486', '0090018000_08062023005486', '0090018000_08062023005486']
Stack 26 with items: ['0090018000_08062023005486', '0090018000_08062023005486', '0090018000_08062023005486']
Stack 27 with items: ['0090018000_08062023005486', '0090018000_08062023005486', '0090018000_08062023005486']
Stack 28 with items: ['0090018000_08062023005145', '0090018000_08062023005145', '0090018000_08062023005145']
Stack 29 with items: ['0090018000_08062023005145', '0090018000_08062023004415', '0090018000_08062023005145']
Stack 30 with items: ['0090018000_08062023004415', '0090018000_08062023004415', '0090018000_08062023004415']
Stacks not packed:
Stack 21 missing: ['0090018000_08062023014326', '0090018000_08062023010151', '0090018000_08062023014326']
Stack 22 missing: ['0090018000_08062023010151', '0090018000_08062023009813', '0090018000_08062023009813']
Stack 27 missing: ['0090018000_08062023005486', '0090018000_08062023005486', '0090018000_08062023005486']
Stack 28 missing: ['0090018000_08062023005145', '0090018000_08062023005145', '0090018000_08062023005145']
