dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P213752701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_08062023014641', '0090018000_08062023014641', '0090018000_08062023014641', '0090018000_08062023014641']
Stack 1 with items: ['0090018000_08062023014641', '0090018000_08062023014641', '0090018000_08062023014641', '0090018000_08062023014641']
Stack 2 with items: ['0090018000_08062023013724', '0090018000_08062023012997', '0090018000_08062023012997']
Stack 3 with items: ['0090018000_08062023008041', '0090018000_08062023008041', '0090018000_08062023008041']
Stack 4 with items: ['0090018000_08062023008041', '0090018000_08062023008041', '0090018000_08062023008041']
Stack 5 with items: ['0090018000_08062023008041', '0090018000_08062023008041', '0090018000_08062023008041']
Stack 6 with items: ['0090018000_08062023008041', '0090018000_08062023008041', '0090018000_08062023008041']
Stack 7 with items: ['0090018000_08062023008041', '0090018000_08062023007932', '0090018000_08062023008041']
Stack 8 with items: ['0090018000_08062023007932', '0090018000_08062023007932', '0090018000_08062023007932']
Stack 9 with items: ['0090018000_08062023007932', '0090018000_08062023007932', '0090018000_08062023007932']
Stack 10 with items: ['0090018000_08062023007932', '0090018000_08062023007932', '0090018000_08062023007932']
Stack 11 with items: ['0090018000_08062023007932', '0090018000_08062023007932', '0090018000_08062023007932']
Stack 12 with items: ['0090018000_08062023007932', '0090018000_08062023007932', '0090018000_08062023007932']
Stack 13 with items: ['0090018000_08062023007932', '0090018000_08062023007816', '0090018000_08062023006171']
Stack 14 with items: ['0090018000_08062023003275', '0090018000_08062023002775', '0090018000_08062023002775']
Stack 15 with items: ['0090018000_08062023002775', '0090018000_08062023002775', '0090018000_08062023002775']
Stack 16 with items: ['0090018000_08062023002775', '0090018000_08062023002775', '0090018000_08062023002775']
Stack 17 with items: ['0090018000_08062023002775', '0090018000_08062023002722', '0090018000_08062023002775']
Stack 18 with items: ['0090018000_08062023002722', '0090018000_08062023002722', '0090018000_08062023002722']
Stack 19 with items: ['0090018000_08062023002722', '0090018000_08062023002722', '0090018000_08062023002722']
Stack 20 with items: ['0090018000_08062023002722', '0090018000_08062023002722', '0090018000_08062023002722']
Stack 21 with items: ['0090018000_08062023002318', '0090018000_08062023002318', '0090018000_08062023002318']
Stack 22 with items: ['0090018000_08062023002318', '0090018000_08062023002318', '0090018000_08062023002318']
Stack 23 with items: ['0090018000_08062023002318', '0090018000_08062023002318', '0090018000_08062023002318']
Stack 24 with items: ['0090018000_08062023002318', '0090018000_08062023002318', '0090018000_08062023002318']
Stack 25 with items: ['0090018000_08062023002318', '0090018000_08062023002318', '0090018000_08062023002318']
Stack 26 with items: ['0090018000_08062023002318', '0090018000_08062023002318', '0090018000_08062023002318']
Heuristic packed all stacks
