dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185056321
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_14062023019333', '0090017100_14062023019333', '0090017100_14062023019333']
Stack 1 with items: ['0090017100_14062023019333', '0090017100_14062023018259', '0090017100_14062023018259']
Stack 2 with items: ['0090017100_14062023018259', '0090017100_14062023010633', '0090017100_14062023008184']
Stack 3 with items: ['0090017100_14062023008184', '0090017100_14062023005999', '0090017100_14062023005999']
Stack 4 with items: ['0090017100_14062023005999', '0090017100_14062023005999', '0090017100_14062023005999']
Stack 5 with items: ['0090017100_14062023005999', '0090017100_14062023005999', '0090017100_14062023005999']
Stack 6 with items: ['0090017100_14062023005999', '0090017100_14062023005999', '0090017100_14062023005999']
Stack 7 with items: ['0090017100_14062023005999']
Stack 8 with items: ['0090017100_14062023022061', '0090017100_14062023022061']
Stack 9 with items: ['0090017100_14062023022061', '0090017100_14062023022061']
Stack 10 with items: ['0090017100_14062023023081', '0090017100_14062023025265']
Stack 11 with items: ['0090017100_14062023023081', '0090017100_14062023027524']
Stack 12 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 13 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 14 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 15 with items: ['0090017100_14062023025265', '0090017100_14062023025265']
Stack 16 with items: ['0090017100_14062023027524', '0090017100_14062023027524']
Stack 17 with items: ['0090017100_14062023027524', '0090017100_14062023025265']
Stack 18 with items: ['0090017100_14062023025265', '0090017100_14062023025265']
Stack 19 with items: ['0090017100_14062023025265', '0090017100_14062023025265']
Heuristic packed all stacks
