dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P074358203
Min2DVol: 22.868399999999983 [m2]
Stack 0 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 1 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 2 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 3 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 4 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 5 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 6 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 7 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 8 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 9 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 10 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 11 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 12 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 13 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 14 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 15 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 16 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 17 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 18 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 19 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 20 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 21 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 22 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 23 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 24 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 25 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 26 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 27 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 28 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 29 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 30 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 31 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 32 with items: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 33 with items: ['0091017700_28022023001319', '0091017700_28022023000825']
Stacks not packed:
Stack 22 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 23 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 24 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 25 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 26 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 27 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 28 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 29 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 30 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 31 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 32 missing: ['0091017700_28022023001408', '0091017700_28022023001408']
Stack 33 missing: ['0091017700_28022023001319', '0091017700_28022023000825']
