dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096056103
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_27022023015620', '0090017100_27022023015620', '0090017100_27022023015620']
Stack 1 with items: ['0090017100_27022023015620', '0090017100_27022023015620', '0090017100_27022023015620']
Stack 2 with items: ['0090017100_27022023015620', '0090017100_27022023015620', '0090017100_27022023015620']
Stack 3 with items: ['0090017100_27022023015620', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 4 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 5 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 6 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 7 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 8 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 9 with items: ['0090017100_27022023014596', '0090017100_27022023013646', '0090017100_27022023014596']
Stack 10 with items: ['0090017100_27022023013646', '0090017100_27022023013646', '0090017100_27022023013646']
Stack 11 with items: ['0090017100_27022023013646', '0090017100_27022023013646', '0090017100_27022023013646']
Stack 12 with items: ['0090017100_27022023013646', '0090017100_27022023013646', '0090017100_27022023013646']
Stack 13 with items: ['0090017100_27022023013646', '0090017100_27022023002681', '0090017100_27022023013646']
Stack 14 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 15 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 16 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 17 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 18 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 19 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 20 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 21 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 22 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Heuristic packed all stacks
