dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023030665', '0090016200_14062023030665']
Stack 1 with items: ['0090016200_14062023030665', '0090016200_14062023030665']
Stack 2 with items: ['0090016200_14062023030665', '0090016200_14062023030665']
Stack 3 with items: ['0090016200_14062023030665', '0090016200_14062023030665']
Stack 4 with items: ['0090016200_14062023030665', '0090016200_14062023030665']
Stack 5 with items: ['0090016200_14062023030665', '0090016200_14062023030665']
Stack 6 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 7 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 8 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 9 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 10 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 11 with items: ['0090016200_14062023012008', '0090016200_14062023012008']
Stack 12 with items: ['0090016200_14062023003212', '0090016200_14062023003212']
Stack 13 with items: ['0090016200_14062023003212', '0090016200_14062023003212']
Stack 14 with items: ['0090016200_14062023007172', '0090016200_14062023031306']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023007172', '0090016200_14062023031306']
