dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P101395101
Min2DVol: 30.61806000000003 [m2]
Stack 0 with items: ['0090038200_28022023005855', '0090038200_28022023000666', '0090038200_28022023011043']
Stack 1 with items: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 2 with items: ['0090038200_28022023013264', '0090038200_28022023013264', '0090038200_28022023013264']
Stack 3 with items: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 4 with items: ['0090038200_28022023007565', '0090038200_28022023006525', '0090038200_28022023006525']
Stack 5 with items: ['0090038200_28022023005355', '0090038200_28022023007565', '0090038200_28022023010173']
Stack 6 with items: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023007565']
Stack 7 with items: ['0090038200_28022023010173', '0090038200_28022023009275', '0090038200_28022023010173']
Stack 8 with items: ['0090038200_28022023005355', '0090038200_28022023010173', '0090038200_28022023010173']
Stack 9 with items: ['0090038200_28022023006525', '0090038200_28022023005855', '0090038200_28022023000666']
Stack 10 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 11 with items: ['0090038200_28022023000124', '0090038200_28022023005355', '0090038200_28022023005355']
Stack 12 with items: ['0090038200_28022023009275', '0090038200_28022023009275', '0090038200_28022023009275']
Stack 13 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023005855']
Stack 14 with items: ['0090038200_28022023015716', '0090038200_28022023012133', '0090038200_28022023012133']
Stack 15 with items: ['0090038200_28022023012133', '0090038200_28022023011521', '0090038200_28022023011521']
Stack 16 with items: ['0090038200_28022023011521', '0090038200_28022023011521', '0090038200_28022023011521']
Stack 17 with items: ['0090038200_28022023011521', '0090038200_28022023009644', '0090038200_28022023011521']
Stack 18 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 19 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 20 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 21 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 22 with items: ['0090038200_28022023009487', '0090038200_28022023005074', '0090038200_28022023005074']
Stack 23 with items: ['0090038200_28022023005074', '0090038200_28022023005074', '0090038200_28022023005074']
Stack 24 with items: ['0090038200_28022023005074', '0090038200_28022023002605', '0090038200_28022023005074']
Stack 25 with items: ['0090038200_28022023001802', '0090038200_28022023001422', '0090038200_28022023001087']
Stack 26 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Stack 27 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Stack 28 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Stack 29 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Stack 30 with items: ['0090038200_28022023000960']
Stack 31 with items: ['0090038200_28022023006416', '0090038200_28022023013215']
Stack 32 with items: ['0090038200_28022023012154', '0090038200_28022023002385', '0090038200_28022023001679']
Stack 33 with items: ['0090038200_28022023007689', '0090038200_28022023007689', '0090038200_28022023007689']
Stack 34 with items: ['0090038200_28022023007689', '0090038200_28022023013063', '0090038200_28022023013063']
Stack 35 with items: ['0090038200_28022023013063', '0090038200_28022023013063', '0090038200_28022023013063']
Stack 36 with items: ['0090038200_28022023002143']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023005855', '0090038200_28022023000666', '0090038200_28022023011043']
Stack 1 missing: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 2 missing: ['0090038200_28022023013264', '0090038200_28022023013264', '0090038200_28022023013264']
Stack 3 missing: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 4 missing: ['0090038200_28022023007565', '0090038200_28022023006525', '0090038200_28022023006525']
Stack 6 missing: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023007565']
Stack 9 missing: ['0090038200_28022023006525', '0090038200_28022023005855', '0090038200_28022023000666']
Stack 10 missing: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 11 missing: ['0090038200_28022023000124', '0090038200_28022023005355', '0090038200_28022023005355']
Stack 12 missing: ['0090038200_28022023009275', '0090038200_28022023009275', '0090038200_28022023009275']
Stack 13 missing: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023005855']
Stack 33 missing: ['0090038200_28022023007689', '0090038200_28022023007689', '0090038200_28022023007689']
Stack 34 missing: ['0090038200_28022023007689', '0090038200_28022023013063', '0090038200_28022023013063']
Stack 35 missing: ['0090038200_28022023013063', '0090038200_28022023013063', '0090038200_28022023013063']
