dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212274701
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090017000_08062023041607', '0090017000_08062023041607', '0090017000_08062023041607', '0090017000_08062023041607']
Stack 1 with items: ['0090017000_08062023037129', '0090017000_08062023037129', '0090017000_08062023037129', '0090017000_08062023037129']
Stack 2 with items: ['0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748']
Stack 3 with items: ['0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748']
Stack 4 with items: ['0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748']
Stack 5 with items: ['0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748']
Stack 6 with items: ['0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748']
Stack 7 with items: ['0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748']
Stack 8 with items: ['0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748', '0090017000_08062023018748']
