dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199066101
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 1 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 2 with items: ['0090016900_14062023027463', '0090016900_14062023027463']
Stack 3 with items: ['0090016900_14062023027463', '0090016900_14062023027463']
Stack 4 with items: ['0090016900_14062023027463', '0090016900_14062023027463']
Stack 5 with items: ['0090016900_14062023027463', '0090016900_14062023027463']
Stack 6 with items: ['0090016900_14062023027463', '0090016900_14062023027463']
Stack 7 with items: ['0090016900_14062023027463', '0090016900_14062023027463']
Stack 8 with items: ['0090016900_14062023027463', '0090016900_14062023027463']
Stack 9 with items: ['0090016900_14062023027463', '0090016900_14062023027463']
Stack 10 with items: ['0090016900_14062023027463', '0090016900_14062023026667']
Stack 11 with items: ['0090016900_14062023026667', '0090016900_14062023026667']
Stack 12 with items: ['0090016900_14062023026667', '0090016900_14062023026667']
Stack 13 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 14 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 15 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 16 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 17 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 18 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 19 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 20 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 21 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 22 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 23 with items: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 24 with items: ['0090016900_14062023023414', '0090016900_14062023022917']
Stack 25 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 26 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 27 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 28 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 29 with items: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 30 with items: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 31 with items: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 32 with items: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 33 with items: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 34 with items: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 35 with items: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 36 with items: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 37 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 38 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 39 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 40 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 41 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 42 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 43 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 44 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 45 with items: ['0090016900_14062023004914', '0090016900_14062023004671']
Stack 46 with items: ['0090016900_14062023004671', '0090016900_14062023004671']
Stack 47 with items: ['0090016900_14062023004671', '0090016900_14062023004671']
Stack 48 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 49 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 50 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 51 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 52 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 53 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 54 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 55 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 56 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 57 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 58 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 59 with items: ['0090016900_14062023001374', '0090016900_14062023000708']
Stack 60 with items: ['0090016900_14062023000708', '0090016900_14062023000708']
Stack 61 with items: ['0090016900_14062023000708', '0090016900_14062023000708']
Stack 62 with items: ['0090016900_14062023000708', '0090016900_14062023000708']
Stack 63 with items: ['0090016900_14062023000708', '0090016900_14062023000708']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 1 missing: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 18 missing: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 19 missing: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 20 missing: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 21 missing: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 22 missing: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 23 missing: ['0090016900_14062023023414', '0090016900_14062023023414']
Stack 24 missing: ['0090016900_14062023023414', '0090016900_14062023022917']
Stack 25 missing: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 26 missing: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 27 missing: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 28 missing: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 29 missing: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 30 missing: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 31 missing: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 32 missing: ['0090016900_14062023008492', '0090016900_14062023008492']
Stack 33 missing: ['0090016900_14062023008492', '0090016900_14062023008492']
